Timestamp,BP_KW(kW)
29-Oct-23 4:00 PM ICT,5.9
29-Oct-23 4:05 PM ICT,8.2
29-Oct-23 4:10 PM ICT,5.1
29-Oct-23 4:15 PM ICT,4.8
29-Oct-23 4:20 PM ICT,7.4
29-Oct-23 4:25 PM ICT,6.6
29-Oct-23 4:30 PM ICT,10.7
29-Oct-23 4:35 PM ICT,3.5
29-Oct-23 4:40 PM ICT,3.9
29-Oct-23 4:45 PM ICT,2.3
29-Oct-23 4:50 PM ICT,1.6
29-Oct-23 4:55 PM ICT,0.8
29-Oct-23 5:00 PM ICT,0.5
29-Oct-23 5:05 PM ICT,0.7
29-Oct-23 5:10 PM ICT,0.8
29-Oct-23 5:15 PM ICT,0.4
29-Oct-23 5:20 PM ICT,0.1
29-Oct-23 5:25 PM ICT,0.0
29-Oct-23 5:30 PM ICT,0.2
29-Oct-23 5:35 PM ICT,0.1
29-Oct-23 5:40 PM ICT, -0.1
29-Oct-23 5:45 PM ICT,0.5
29-Oct-23 5:50 PM ICT,0.6
29-Oct-23 5:55 PM ICT,0.5
29-Oct-23 6:00 PM ICT,0.9
29-Oct-23 6:05 PM ICT,0.5
29-Oct-23 6:10 PM ICT,0.7
29-Oct-23 6:15 PM ICT,0.7
29-Oct-23 6:20 PM ICT,0.5
29-Oct-23 6:25 PM ICT,0.9
29-Oct-23 6:30 PM ICT,0.4
29-Oct-23 6:35 PM ICT,0.9
29-Oct-23 6:40 PM ICT,0.4
29-Oct-23 6:45 PM ICT,0.8
29-Oct-23 6:50 PM ICT,0.7
29-Oct-23 6:55 PM ICT,0.5
29-Oct-23 7:00 PM ICT,0.6
29-Oct-23 7:05 PM ICT,0.4
29-Oct-23 7:10 PM ICT,0.7
29-Oct-23 7:15 PM ICT,0.2
29-Oct-23 7:20 PM ICT,0.6
29-Oct-23 7:25 PM ICT,0.3
29-Oct-23 7:30 PM ICT,0.7
29-Oct-23 7:35 PM ICT,0.2
29-Oct-23 7:40 PM ICT,0.5
29-Oct-23 7:45 PM ICT,0.3
29-Oct-23 7:50 PM ICT,0.6
29-Oct-23 7:55 PM ICT,0.3
29-Oct-23 8:00 PM ICT,0.6
29-Oct-23 8:05 PM ICT,0.2
29-Oct-23 8:10 PM ICT,0.7
29-Oct-23 8:15 PM ICT,0.3
29-Oct-23 8:20 PM ICT,0.7
29-Oct-23 8:25 PM ICT,0.2
29-Oct-23 8:30 PM ICT,0.7
29-Oct-23 8:35 PM ICT,0.2
29-Oct-23 8:40 PM ICT,0.7
29-Oct-23 8:45 PM ICT,0.2
29-Oct-23 8:50 PM ICT,0.6
29-Oct-23 8:55 PM ICT,0.4
29-Oct-23 9:00 PM ICT,0.5
29-Oct-23 9:05 PM ICT,0.7
29-Oct-23 9:10 PM ICT,0.3
29-Oct-23 9:15 PM ICT,0.7
29-Oct-23 9:20 PM ICT,0.3
29-Oct-23 9:25 PM ICT,1.0
29-Oct-23 9:30 PM ICT,1.5
29-Oct-23 9:35 PM ICT,1.1
29-Oct-23 9:40 PM ICT,1.5
29-Oct-23 9:45 PM ICT,1.5
29-Oct-23 9:50 PM ICT,1.1
29-Oct-23 9:55 PM ICT,1.5
29-Oct-23 10:00 PM ICT,1.4
29-Oct-23 10:05 PM ICT,1.1
29-Oct-23 10:10 PM ICT,1.5
29-Oct-23 10:15 PM ICT,1.3
29-Oct-23 10:20 PM ICT,1.1
29-Oct-23 10:25 PM ICT,1.5
29-Oct-23 10:30 PM ICT,1.4
29-Oct-23 10:35 PM ICT,1.1
29-Oct-23 10:40 PM ICT,1.5
29-Oct-23 10:45 PM ICT,1.4
29-Oct-23 10:50 PM ICT,1.1
29-Oct-23 10:55 PM ICT,1.5
29-Oct-23 11:00 PM ICT,1.5
29-Oct-23 11:05 PM ICT,0.7
29-Oct-23 11:10 PM ICT,0.7
29-Oct-23 11:15 PM ICT,0.7
29-Oct-23 11:20 PM ICT,0.3
29-Oct-23 11:25 PM ICT,0.7
29-Oct-23 11:30 PM ICT,0.7
29-Oct-23 11:35 PM ICT,0.7
29-Oct-23 11:40 PM ICT,0.2
29-Oct-23 11:45 PM ICT,0.7
29-Oct-23 11:50 PM ICT,0.7
29-Oct-23 11:55 PM ICT,0.6
30-Oct-23 12:00 AM ICT,0.3
30-Oct-23 12:05 AM ICT,0.7
30-Oct-23 12:10 AM ICT,0.7
30-Oct-23 12:15 AM ICT,0.6
30-Oct-23 12:20 AM ICT,0.3
30-Oct-23 12:25 AM ICT,0.7
30-Oct-23 12:30 AM ICT,0.7
30-Oct-23 12:35 AM ICT,0.7
30-Oct-23 12:40 AM ICT,0.4
30-Oct-23 12:45 AM ICT,0.5
30-Oct-23 12:50 AM ICT,0.7
30-Oct-23 12:55 AM ICT,0.7
30-Oct-23 1:00 AM ICT,0.7
30-Oct-23 1:05 AM ICT,0.3
30-Oct-23 1:10 AM ICT,0.5
30-Oct-23 1:15 AM ICT,0.7
30-Oct-23 1:20 AM ICT,0.7
30-Oct-23 1:25 AM ICT,0.7
30-Oct-23 1:30 AM ICT,0.7
30-Oct-23 1:35 AM ICT,0.6
30-Oct-23 1:40 AM ICT,0.3
30-Oct-23 1:45 AM ICT,0.7
30-Oct-23 1:50 AM ICT,0.7
30-Oct-23 1:55 AM ICT,0.7
30-Oct-23 2:00 AM ICT,0.7
30-Oct-23 2:05 AM ICT,0.7
30-Oct-23 2:10 AM ICT,0.7
30-Oct-23 2:15 AM ICT,0.7
30-Oct-23 2:20 AM ICT,0.7
30-Oct-23 2:25 AM ICT,0.7
30-Oct-23 2:30 AM ICT,0.2
30-Oct-23 2:35 AM ICT,0.7
30-Oct-23 2:40 AM ICT,0.7
30-Oct-23 2:45 AM ICT,0.7
30-Oct-23 2:50 AM ICT,0.7
30-Oct-23 2:55 AM ICT,0.7
30-Oct-23 3:00 AM ICT,0.7
30-Oct-23 3:05 AM ICT,0.7
30-Oct-23 3:10 AM ICT,0.7
30-Oct-23 3:15 AM ICT,0.7
30-Oct-23 3:20 AM ICT,0.7
30-Oct-23 3:25 AM ICT,0.7
30-Oct-23 3:30 AM ICT,0.7
30-Oct-23 3:35 AM ICT,0.7
30-Oct-23 3:40 AM ICT,0.7
30-Oct-23 3:45 AM ICT,0.7
30-Oct-23 3:50 AM ICT,0.7
30-Oct-23 3:55 AM ICT,0.7
30-Oct-23 4:00 AM ICT,0.7
30-Oct-23 4:05 AM ICT,0.7
30-Oct-23 4:10 AM ICT,0.7
30-Oct-23 4:15 AM ICT,0.7
30-Oct-23 4:20 AM ICT,0.7
30-Oct-23 4:25 AM ICT,0.7
30-Oct-23 4:30 AM ICT,0.7
30-Oct-23 4:35 AM ICT,0.7
30-Oct-23 4:40 AM ICT,0.7
30-Oct-23 4:45 AM ICT,0.7
30-Oct-23 4:50 AM ICT,0.7
30-Oct-23 4:55 AM ICT,0.7
30-Oct-23 5:00 AM ICT,0.7
30-Oct-23 5:05 AM ICT,0.7
30-Oct-23 5:10 AM ICT,0.7
30-Oct-23 5:15 AM ICT,0.7
30-Oct-23 5:20 AM ICT,0.7
30-Oct-23 5:25 AM ICT,0.6
30-Oct-23 5:30 AM ICT,0.2
30-Oct-23 5:35 AM ICT,0.2
30-Oct-23 5:40 AM ICT,0.2
30-Oct-23 5:45 AM ICT,0.2
30-Oct-23 5:50 AM ICT,0.2
30-Oct-23 5:55 AM ICT,0.2
30-Oct-23 6:00 AM ICT,0.2
30-Oct-23 6:05 AM ICT,0.2
30-Oct-23 6:10 AM ICT,0.2
30-Oct-23 6:15 AM ICT,0.2
30-Oct-23 6:20 AM ICT,0.2
30-Oct-23 6:25 AM ICT,0.2
30-Oct-23 6:30 AM ICT,0.2
30-Oct-23 6:35 AM ICT,0.2
30-Oct-23 6:40 AM ICT,0.7
30-Oct-23 6:45 AM ICT,0.7
30-Oct-23 6:50 AM ICT,0.8
30-Oct-23 6:55 AM ICT,0.8
30-Oct-23 7:00 AM ICT,0.7
30-Oct-23 7:05 AM ICT,0.5
30-Oct-23 7:10 AM ICT,0.5
30-Oct-23 7:15 AM ICT,0.5
30-Oct-23 7:20 AM ICT,0.5
30-Oct-23 7:25 AM ICT,0.5
30-Oct-23 7:30 AM ICT,0.5
30-Oct-23 7:35 AM ICT,5.4
30-Oct-23 7:40 AM ICT,6.4
30-Oct-23 7:45 AM ICT,9.8
30-Oct-23 7:50 AM ICT,13.1
30-Oct-23 7:55 AM ICT,13.6
30-Oct-23 8:00 AM ICT,15.0
30-Oct-23 8:05 AM ICT,13.8
30-Oct-23 8:10 AM ICT,27.5
30-Oct-23 8:15 AM ICT,19.1
30-Oct-23 8:20 AM ICT,10.8
30-Oct-23 8:25 AM ICT,14.8
30-Oct-23 8:30 AM ICT,17.1
30-Oct-23 8:35 AM ICT,21.7
30-Oct-23 8:40 AM ICT,13.1
30-Oct-23 8:45 AM ICT,19.9
30-Oct-23 8:50 AM ICT,15.0
30-Oct-23 8:55 AM ICT,17.8
30-Oct-23 9:00 AM ICT,13.7
30-Oct-23 9:05 AM ICT,11.5
30-Oct-23 9:10 AM ICT,21.2
30-Oct-23 9:15 AM ICT,20.1
30-Oct-23 9:20 AM ICT,16.9
30-Oct-23 9:25 AM ICT,32.7
30-Oct-23 9:30 AM ICT,36.9
30-Oct-23 9:35 AM ICT,35.3
30-Oct-23 9:40 AM ICT,40.2
30-Oct-23 9:45 AM ICT,34.8
30-Oct-23 9:50 AM ICT,37.7
30-Oct-23 9:55 AM ICT,34.1
30-Oct-23 10:00 AM ICT,24.7
30-Oct-23 10:05 AM ICT,29.9
30-Oct-23 10:10 AM ICT,25.7
30-Oct-23 10:15 AM ICT,29.2
30-Oct-23 10:20 AM ICT,35.7
30-Oct-23 10:25 AM ICT,33.6
30-Oct-23 10:30 AM ICT,35.2
30-Oct-23 10:35 AM ICT,37.1
30-Oct-23 10:40 AM ICT,38.1
30-Oct-23 10:45 AM ICT,36.7
30-Oct-23 10:50 AM ICT,41.6
30-Oct-23 10:55 AM ICT,28.9
30-Oct-23 11:00 AM ICT,39.2
30-Oct-23 11:05 AM ICT,31.7
30-Oct-23 11:10 AM ICT,38.2
30-Oct-23 11:15 AM ICT,33.4
30-Oct-23 11:20 AM ICT,26.1
30-Oct-23 11:25 AM ICT,24.7
30-Oct-23 11:30 AM ICT,30.6
30-Oct-23 11:35 AM ICT,36.7
30-Oct-23 11:40 AM ICT,35.6
30-Oct-23 11:45 AM ICT,38.8
30-Oct-23 11:50 AM ICT,24.3
30-Oct-23 11:55 AM ICT,22.3
30-Oct-23 12:00 PM ICT,18.6
30-Oct-23 12:05 PM ICT,14.4
30-Oct-23 12:10 PM ICT,15.3
30-Oct-23 12:15 PM ICT,14.2
30-Oct-23 12:20 PM ICT,13.4
30-Oct-23 12:25 PM ICT,16.6
30-Oct-23 12:30 PM ICT,13.8
30-Oct-23 12:35 PM ICT,16.6
30-Oct-23 12:40 PM ICT,13.8
30-Oct-23 12:45 PM ICT,11.8
30-Oct-23 12:50 PM ICT,10.9
30-Oct-23 12:55 PM ICT,12.7
30-Oct-23 1:00 PM ICT,11.6
30-Oct-23 1:05 PM ICT,14.2
30-Oct-23 1:10 PM ICT,17.9
30-Oct-23 1:15 PM ICT,14.7
30-Oct-23 1:20 PM ICT,21.2
30-Oct-23 1:25 PM ICT,26.8
30-Oct-23 1:30 PM ICT,24.8
30-Oct-23 1:35 PM ICT,24.2
30-Oct-23 1:40 PM ICT,31.9
30-Oct-23 1:45 PM ICT,37.0
30-Oct-23 1:50 PM ICT,32.4
30-Oct-23 1:55 PM ICT,32.6
30-Oct-23 2:00 PM ICT,34.7
30-Oct-23 2:05 PM ICT,37.8
30-Oct-23 2:10 PM ICT,36.0
30-Oct-23 2:15 PM ICT,32.7
30-Oct-23 2:20 PM ICT,29.6
30-Oct-23 2:25 PM ICT,30.8
30-Oct-23 2:30 PM ICT,39.9
30-Oct-23 2:35 PM ICT,28.8
30-Oct-23 2:40 PM ICT,24.3
30-Oct-23 2:45 PM ICT,32.9
30-Oct-23 2:50 PM ICT,20.8
30-Oct-23 2:55 PM ICT,28.3
30-Oct-23 3:00 PM ICT,29.3
30-Oct-23 3:05 PM ICT,21.8
30-Oct-23 3:10 PM ICT,18.9
30-Oct-23 3:15 PM ICT,25.3
30-Oct-23 3:20 PM ICT,24.0
30-Oct-23 3:25 PM ICT,30.8
30-Oct-23 3:30 PM ICT,23.7
30-Oct-23 3:35 PM ICT,24.2
30-Oct-23 3:40 PM ICT,30.5
30-Oct-23 3:45 PM ICT,36.4
30-Oct-23 3:50 PM ICT,31.8
30-Oct-23 3:55 PM ICT,26.7
30-Oct-23 4:00 PM ICT,14.3
30-Oct-23 4:05 PM ICT,13.6
30-Oct-23 4:10 PM ICT,12.6
30-Oct-23 4:15 PM ICT,23.3
30-Oct-23 4:20 PM ICT,9.6
30-Oct-23 4:25 PM ICT,17.1
30-Oct-23 4:30 PM ICT,16.5
30-Oct-23 4:35 PM ICT,23.7
30-Oct-23 4:40 PM ICT,19.5
30-Oct-23 4:45 PM ICT,27.0
30-Oct-23 4:50 PM ICT,11.8
30-Oct-23 4:55 PM ICT,4.8
30-Oct-23 5:00 PM ICT,1.0
30-Oct-23 5:05 PM ICT,0.9
30-Oct-23 5:10 PM ICT,0.4
30-Oct-23 5:15 PM ICT,1.0
30-Oct-23 5:20 PM ICT,1.0
30-Oct-23 5:25 PM ICT,1.0
30-Oct-23 5:30 PM ICT,1.0
30-Oct-23 5:35 PM ICT,1.0
30-Oct-23 5:40 PM ICT,1.0
30-Oct-23 5:45 PM ICT,1.3
30-Oct-23 5:50 PM ICT,1.5
30-Oct-23 5:55 PM ICT,1.3
30-Oct-23 6:00 PM ICT,1.3
30-Oct-23 6:05 PM ICT,1.3
30-Oct-23 6:10 PM ICT,1.3
30-Oct-23 6:15 PM ICT,1.2
30-Oct-23 6:20 PM ICT,0.5
30-Oct-23 6:25 PM ICT,0.5
30-Oct-23 6:30 PM ICT,0.5
30-Oct-23 6:35 PM ICT,0.5
30-Oct-23 6:40 PM ICT,0.5
30-Oct-23 6:45 PM ICT,0.5
30-Oct-23 6:50 PM ICT,0.5
30-Oct-23 6:55 PM ICT,0.5
30-Oct-23 7:00 PM ICT,0.5
30-Oct-23 7:05 PM ICT,0.5
30-Oct-23 7:10 PM ICT,0.5
30-Oct-23 7:15 PM ICT,0.5
30-Oct-23 7:20 PM ICT,0.5
30-Oct-23 7:25 PM ICT,0.5
30-Oct-23 7:30 PM ICT,0.5
30-Oct-23 7:35 PM ICT,0.5
30-Oct-23 7:40 PM ICT,0.5
30-Oct-23 7:45 PM ICT,0.5
30-Oct-23 7:50 PM ICT,0.5
30-Oct-23 7:55 PM ICT,0.5
30-Oct-23 8:00 PM ICT,0.5
30-Oct-23 8:05 PM ICT,0.5
30-Oct-23 8:10 PM ICT,0.5
30-Oct-23 8:15 PM ICT,0.5
30-Oct-23 8:20 PM ICT,0.5
30-Oct-23 8:25 PM ICT,0.5
30-Oct-23 8:30 PM ICT,0.5
30-Oct-23 8:35 PM ICT,0.5
30-Oct-23 8:40 PM ICT,0.5
30-Oct-23 8:45 PM ICT,0.5
30-Oct-23 8:50 PM ICT,0.5
30-Oct-23 8:55 PM ICT,0.5
30-Oct-23 9:00 PM ICT,0.5
30-Oct-23 9:05 PM ICT,0.5
30-Oct-23 9:10 PM ICT,0.5
30-Oct-23 9:15 PM ICT,0.5
30-Oct-23 9:20 PM ICT,0.5
30-Oct-23 9:25 PM ICT,0.5
30-Oct-23 9:30 PM ICT,0.5
30-Oct-23 9:35 PM ICT,0.5
30-Oct-23 9:40 PM ICT,0.5
30-Oct-23 9:45 PM ICT,0.5
30-Oct-23 9:50 PM ICT,0.5
30-Oct-23 9:55 PM ICT,0.5
30-Oct-23 10:00 PM ICT,0.5
30-Oct-23 10:05 PM ICT,0.5
30-Oct-23 10:10 PM ICT,0.5
30-Oct-23 10:15 PM ICT,0.5
30-Oct-23 10:20 PM ICT,0.5
30-Oct-23 10:25 PM ICT,0.5
30-Oct-23 10:30 PM ICT,0.5
30-Oct-23 10:35 PM ICT,0.5
30-Oct-23 10:40 PM ICT,0.5
30-Oct-23 10:45 PM ICT,0.4
30-Oct-23 10:50 PM ICT,0.5
30-Oct-23 10:55 PM ICT,0.5
30-Oct-23 11:00 PM ICT,0.5
30-Oct-23 11:05 PM ICT,0.5
30-Oct-23 11:10 PM ICT,0.5
30-Oct-23 11:15 PM ICT,0.5
30-Oct-23 11:30 PM ICT,0.5
30-Oct-23 11:35 PM ICT,0.5
30-Oct-23 11:40 PM ICT,0.5
30-Oct-23 11:45 PM ICT,0.5
30-Oct-23 11:50 PM ICT,0.5
30-Oct-23 11:55 PM ICT,0.5
31-Oct-23 12:00 AM ICT,0.5
31-Oct-23 12:05 AM ICT,0.5
31-Oct-23 12:10 AM ICT,0.5
31-Oct-23 12:20 AM ICT,0.5
31-Oct-23 12:25 AM ICT,0.5
31-Oct-23 12:30 AM ICT,0.5
31-Oct-23 12:35 AM ICT,0.5
31-Oct-23 12:40 AM ICT,0.5
31-Oct-23 12:45 AM ICT,0.5
31-Oct-23 12:50 AM ICT,0.5
31-Oct-23 12:55 AM ICT,0.5
31-Oct-23 1:00 AM ICT,0.5
31-Oct-23 1:05 AM ICT,0.5
31-Oct-23 1:10 AM ICT,0.5
31-Oct-23 1:15 AM ICT,0.5
31-Oct-23 1:20 AM ICT,0.5
31-Oct-23 1:25 AM ICT,0.5
31-Oct-23 1:30 AM ICT,0.5
31-Oct-23 1:35 AM ICT,0.5
31-Oct-23 1:40 AM ICT,0.5
31-Oct-23 1:45 AM ICT,0.5
31-Oct-23 1:50 AM ICT,0.5
31-Oct-23 1:55 AM ICT,0.5
31-Oct-23 2:00 AM ICT,0.5
31-Oct-23 2:05 AM ICT,0.5
31-Oct-23 2:10 AM ICT,0.5
31-Oct-23 2:15 AM ICT,0.5
31-Oct-23 2:20 AM ICT,0.5
31-Oct-23 2:25 AM ICT,0.5
31-Oct-23 2:30 AM ICT,0.5
31-Oct-23 2:35 AM ICT,0.5
31-Oct-23 2:40 AM ICT,0.5
31-Oct-23 2:45 AM ICT,0.5
31-Oct-23 2:50 AM ICT,0.5
31-Oct-23 2:55 AM ICT,0.5
31-Oct-23 3:00 AM ICT,0.5
31-Oct-23 3:05 AM ICT,0.5
31-Oct-23 3:10 AM ICT,0.5
31-Oct-23 3:15 AM ICT,0.5
31-Oct-23 3:20 AM ICT,0.5
31-Oct-23 3:25 AM ICT,0.5
31-Oct-23 3:30 AM ICT,0.5
31-Oct-23 3:35 AM ICT,0.5
31-Oct-23 3:40 AM ICT,0.5
31-Oct-23 3:45 AM ICT,0.5
31-Oct-23 3:50 AM ICT,0.5
31-Oct-23 3:55 AM ICT,0.5
31-Oct-23 4:00 AM ICT,0.5
31-Oct-23 4:05 AM ICT,0.5
31-Oct-23 4:10 AM ICT,0.6
31-Oct-23 4:15 AM ICT,0.7
31-Oct-23 4:20 AM ICT,0.7
31-Oct-23 4:25 AM ICT,0.7
31-Oct-23 4:30 AM ICT,0.7
31-Oct-23 4:35 AM ICT,0.7
31-Oct-23 4:40 AM ICT,0.7
31-Oct-23 4:45 AM ICT,0.7
31-Oct-23 4:50 AM ICT,0.7
31-Oct-23 4:55 AM ICT,0.7
31-Oct-23 5:00 AM ICT,0.7
31-Oct-23 5:05 AM ICT,0.7
31-Oct-23 5:10 AM ICT,0.7
31-Oct-23 5:15 AM ICT,0.7
31-Oct-23 5:20 AM ICT,0.7
31-Oct-23 5:25 AM ICT,0.7
31-Oct-23 5:30 AM ICT,0.5
31-Oct-23 5:35 AM ICT,0.2
31-Oct-23 5:40 AM ICT,0.2
31-Oct-23 5:45 AM ICT,0.2
31-Oct-23 5:50 AM ICT,0.2
31-Oct-23 5:55 AM ICT,0.2
31-Oct-23 6:00 AM ICT,0.2
31-Oct-23 6:05 AM ICT,0.2
31-Oct-23 6:10 AM ICT,0.2
31-Oct-23 6:15 AM ICT,0.2
31-Oct-23 6:20 AM ICT,0.2
31-Oct-23 6:25 AM ICT,0.2
31-Oct-23 6:30 AM ICT,0.2
31-Oct-23 6:35 AM ICT,0.2
31-Oct-23 6:40 AM ICT,0.3
31-Oct-23 6:45 AM ICT,0.7
31-Oct-23 6:50 AM ICT,0.7
31-Oct-23 6:55 AM ICT,0.7
31-Oct-23 7:00 AM ICT,0.8
31-Oct-23 7:05 AM ICT,0.7
31-Oct-23 7:10 AM ICT,0.7
31-Oct-23 7:15 AM ICT,0.7
31-Oct-23 7:20 AM ICT,0.7
31-Oct-23 7:25 AM ICT,0.9
31-Oct-23 7:30 AM ICT,1.1
31-Oct-23 7:35 AM ICT,0.9
31-Oct-23 7:40 AM ICT,0.7
31-Oct-23 7:45 AM ICT,0.7
31-Oct-23 7:50 AM ICT,6.0
31-Oct-23 7:55 AM ICT,19.0
31-Oct-23 8:00 AM ICT,9.8
31-Oct-23 8:05 AM ICT,10.0
31-Oct-23 8:10 AM ICT,15.5
31-Oct-23 8:15 AM ICT,18.4
31-Oct-23 8:20 AM ICT,19.0
31-Oct-23 8:25 AM ICT,19.3
31-Oct-23 8:30 AM ICT,26.5
31-Oct-23 8:35 AM ICT,35.6
31-Oct-23 8:40 AM ICT,32.4
31-Oct-23 8:45 AM ICT,27.3
31-Oct-23 8:50 AM ICT,29.8
31-Oct-23 8:55 AM ICT,40.6
31-Oct-23 9:00 AM ICT,36.6
31-Oct-23 9:05 AM ICT,35.8
31-Oct-23 9:10 AM ICT,34.8
31-Oct-23 9:15 AM ICT,37.0
31-Oct-23 9:20 AM ICT,40.6
31-Oct-23 9:25 AM ICT,36.2
31-Oct-23 9:30 AM ICT,34.6
31-Oct-23 9:35 AM ICT,34.9
31-Oct-23 9:40 AM ICT,37.2
31-Oct-23 9:45 AM ICT,26.9
31-Oct-23 9:50 AM ICT,24.7
31-Oct-23 9:55 AM ICT,27.5
31-Oct-23 10:00 AM ICT,28.1
31-Oct-23 10:05 AM ICT,22.6
31-Oct-23 10:10 AM ICT,24.6
31-Oct-23 10:15 AM ICT,33.5
31-Oct-23 10:20 AM ICT,36.5
31-Oct-23 10:25 AM ICT,42.0
31-Oct-23 10:30 AM ICT,35.3
31-Oct-23 10:35 AM ICT,39.4
31-Oct-23 10:40 AM ICT,48.8
31-Oct-23 10:45 AM ICT,42.6
31-Oct-23 10:50 AM ICT,49.2
31-Oct-23 10:55 AM ICT,42.4
31-Oct-23 11:00 AM ICT,33.8
31-Oct-23 11:05 AM ICT,31.4
31-Oct-23 11:10 AM ICT,24.0
31-Oct-23 11:15 AM ICT,29.8
31-Oct-23 11:20 AM ICT,33.8
31-Oct-23 11:25 AM ICT,41.4
31-Oct-23 11:30 AM ICT,33.4
31-Oct-23 11:35 AM ICT,27.6
31-Oct-23 11:40 AM ICT,26.3
31-Oct-23 11:45 AM ICT,30.1
31-Oct-23 11:50 AM ICT,31.4
31-Oct-23 11:55 AM ICT,30.9
31-Oct-23 12:00 PM ICT,26.8
31-Oct-23 12:05 PM ICT,26.2
31-Oct-23 12:10 PM ICT,17.2
31-Oct-23 12:15 PM ICT,12.8
31-Oct-23 12:20 PM ICT,15.0
31-Oct-23 12:25 PM ICT,12.3
31-Oct-23 12:30 PM ICT,11.9
31-Oct-23 12:35 PM ICT,15.9
31-Oct-23 12:40 PM ICT,16.0
31-Oct-23 12:45 PM ICT,13.1
31-Oct-23 12:50 PM ICT,14.2
31-Oct-23 12:55 PM ICT,13.9
31-Oct-23 1:00 PM ICT,12.7
31-Oct-23 1:05 PM ICT,18.5
31-Oct-23 1:10 PM ICT,15.7
31-Oct-23 1:15 PM ICT,26.3
31-Oct-23 1:20 PM ICT,20.4
31-Oct-23 1:25 PM ICT,32.4
31-Oct-23 1:30 PM ICT,18.9
31-Oct-23 1:35 PM ICT,17.1
31-Oct-23 1:40 PM ICT,25.7
31-Oct-23 1:45 PM ICT,36.0
31-Oct-23 1:50 PM ICT,36.3
31-Oct-23 1:55 PM ICT,34.4
31-Oct-23 2:00 PM ICT,31.2
31-Oct-23 2:05 PM ICT,33.5
31-Oct-23 2:10 PM ICT,26.3
31-Oct-23 2:15 PM ICT,37.2
31-Oct-23 2:20 PM ICT,32.0
31-Oct-23 2:25 PM ICT,29.3
31-Oct-23 2:30 PM ICT,31.2
31-Oct-23 2:35 PM ICT,29.8
31-Oct-23 2:40 PM ICT,30.7
31-Oct-23 2:45 PM ICT,36.1
31-Oct-23 2:50 PM ICT,35.4
31-Oct-23 2:55 PM ICT,34.8
31-Oct-23 3:00 PM ICT,36.5
31-Oct-23 3:05 PM ICT,34.6
31-Oct-23 3:10 PM ICT,34.8
31-Oct-23 3:15 PM ICT,38.9
31-Oct-23 3:20 PM ICT,31.7
31-Oct-23 3:25 PM ICT,39.6
31-Oct-23 3:30 PM ICT,47.4
31-Oct-23 3:35 PM ICT,52.4
31-Oct-23 3:40 PM ICT,47.1
31-Oct-23 3:45 PM ICT,40.7
31-Oct-23 3:50 PM ICT,36.2
31-Oct-23 3:55 PM ICT,40.6
31-Oct-23 4:00 PM ICT,29.8
31-Oct-23 4:05 PM ICT,31.7
31-Oct-23 4:10 PM ICT,30.1
31-Oct-23 4:15 PM ICT,24.9
31-Oct-23 4:20 PM ICT,26.6
31-Oct-23 4:25 PM ICT,27.1
31-Oct-23 4:30 PM ICT,27.3
31-Oct-23 4:35 PM ICT,19.8
31-Oct-23 4:40 PM ICT,24.0
31-Oct-23 4:45 PM ICT,24.5
31-Oct-23 4:50 PM ICT,26.4
31-Oct-23 4:55 PM ICT,23.4
31-Oct-23 5:00 PM ICT,15.0
31-Oct-23 5:05 PM ICT,2.1
31-Oct-23 5:10 PM ICT,2.0
31-Oct-23 5:15 PM ICT,0.2
31-Oct-23 5:20 PM ICT,0.2
31-Oct-23 5:25 PM ICT,0.2
31-Oct-23 5:30 PM ICT,0.2
31-Oct-23 5:35 PM ICT,0.2
31-Oct-23 5:40 PM ICT,0.2
31-Oct-23 5:45 PM ICT,0.2
31-Oct-23 5:50 PM ICT,0.2
31-Oct-23 5:55 PM ICT,0.4
31-Oct-23 6:00 PM ICT,0.7
31-Oct-23 6:05 PM ICT,1.0
31-Oct-23 6:10 PM ICT,1.4
31-Oct-23 6:15 PM ICT,1.5
31-Oct-23 6:20 PM ICT,1.5
31-Oct-23 6:25 PM ICT,1.5
31-Oct-23 6:30 PM ICT,1.5
31-Oct-23 6:35 PM ICT,1.5
31-Oct-23 6:40 PM ICT,1.5
31-Oct-23 6:45 PM ICT,1.5
31-Oct-23 6:50 PM ICT,1.5
31-Oct-23 6:55 PM ICT,1.5
31-Oct-23 7:00 PM ICT,1.4
31-Oct-23 7:05 PM ICT,1.5
31-Oct-23 7:10 PM ICT,1.5
31-Oct-23 7:15 PM ICT,1.5
31-Oct-23 7:20 PM ICT,1.5
31-Oct-23 7:25 PM ICT,1.5
31-Oct-23 7:30 PM ICT,1.5
31-Oct-23 7:35 PM ICT,1.4
31-Oct-23 7:40 PM ICT,0.7
31-Oct-23 7:45 PM ICT,0.7
31-Oct-23 7:50 PM ICT,0.7
31-Oct-23 7:55 PM ICT,0.7
31-Oct-23 8:00 PM ICT,0.7
31-Oct-23 8:05 PM ICT,0.7
31-Oct-23 8:10 PM ICT,0.7
31-Oct-23 8:15 PM ICT,0.7
31-Oct-23 8:20 PM ICT,0.7
31-Oct-23 8:25 PM ICT,0.7
31-Oct-23 8:30 PM ICT,0.7
31-Oct-23 8:35 PM ICT,0.7
31-Oct-23 8:40 PM ICT,0.7
31-Oct-23 8:45 PM ICT,0.7
31-Oct-23 8:50 PM ICT,0.7
31-Oct-23 8:55 PM ICT,0.7
31-Oct-23 9:00 PM ICT,0.7
31-Oct-23 9:05 PM ICT,0.7
