Timestamp,ACE_KW(kW)
24-Nov-23 8:50 PM ICT,0.6
24-Nov-23 8:55 PM ICT,0.3
24-Nov-23 9:00 PM ICT,0.3
24-Nov-23 9:05 PM ICT,0.3
24-Nov-23 9:10 PM ICT,0.7
24-Nov-23 9:15 PM ICT,0.6
24-Nov-23 9:20 PM ICT,0.4
24-Nov-23 9:25 PM ICT,0.5
24-Nov-23 9:30 PM ICT,0.4
24-Nov-23 9:35 PM ICT,0.7
24-Nov-23 9:40 PM ICT,0.8
24-Nov-23 9:45 PM ICT,0.6
24-Nov-23 9:50 PM ICT,0.6
24-Nov-23 9:55 PM ICT,0.3
24-Nov-23 10:00 PM ICT,0.5
24-Nov-23 10:05 PM ICT,0.5
24-Nov-23 10:10 PM ICT,0.6
24-Nov-23 10:15 PM ICT,0.5
24-Nov-23 10:20 PM ICT,0.5
24-Nov-23 10:25 PM ICT,0.4
24-Nov-23 10:30 PM ICT,0.5
24-Nov-23 10:35 PM ICT,0.7
24-Nov-23 10:40 PM ICT,0.5
24-Nov-23 10:45 PM ICT,0.5
24-Nov-23 10:50 PM ICT,0.4
24-Nov-23 10:55 PM ICT,0.4
24-Nov-23 11:00 PM ICT,0.7
24-Nov-23 11:05 PM ICT,0.8
24-Nov-23 11:10 PM ICT,0.6
24-Nov-23 11:15 PM ICT,0.6
24-Nov-23 11:20 PM ICT,0.5
24-Nov-23 11:25 PM ICT,0.4
24-Nov-23 11:30 PM ICT,0.5
24-Nov-23 11:35 PM ICT,0.3
24-Nov-23 11:40 PM ICT,0.6
24-Nov-23 11:45 PM ICT,0.5
24-Nov-23 11:50 PM ICT,0.5
24-Nov-23 11:55 PM ICT,0.6
25-Nov-23 12:00 AM ICT,0.4
25-Nov-23 12:05 AM ICT,0.3
25-Nov-23 12:10 AM ICT,0.7
25-Nov-23 12:15 AM ICT,0.6
25-Nov-23 12:20 AM ICT,0.6
25-Nov-23 12:25 AM ICT,0.6
25-Nov-23 12:30 AM ICT,0.5
25-Nov-23 12:35 AM ICT,0.5
25-Nov-23 12:40 AM ICT,0.6
25-Nov-23 12:45 AM ICT,0.6
25-Nov-23 12:50 AM ICT,0.7
25-Nov-23 12:55 AM ICT,0.3
25-Nov-23 1:00 AM ICT,0.3
25-Nov-23 1:05 AM ICT,0.4
25-Nov-23 1:10 AM ICT,0.5
25-Nov-23 1:15 AM ICT,0.8
25-Nov-23 1:20 AM ICT,0.6
25-Nov-23 1:25 AM ICT,0.3
25-Nov-23 1:30 AM ICT,0.3
25-Nov-23 1:35 AM ICT,0.3
25-Nov-23 1:40 AM ICT,0.6
25-Nov-23 1:45 AM ICT,0.6
25-Nov-23 1:50 AM ICT,0.6
25-Nov-23 1:55 AM ICT,0.5
25-Nov-23 2:00 AM ICT,0.6
25-Nov-23 2:05 AM ICT,0.6
25-Nov-23 2:10 AM ICT,0.7
25-Nov-23 2:15 AM ICT,0.5
25-Nov-23 2:20 AM ICT,0.6
25-Nov-23 2:25 AM ICT,0.3
25-Nov-23 2:30 AM ICT,0.5
25-Nov-23 2:35 AM ICT,0.6
25-Nov-23 2:40 AM ICT,0.5
25-Nov-23 2:45 AM ICT,0.5
25-Nov-23 2:50 AM ICT,0.6
25-Nov-23 2:55 AM ICT,0.4
25-Nov-23 3:00 AM ICT,0.5
25-Nov-23 3:05 AM ICT,0.4
25-Nov-23 3:10 AM ICT,0.5
25-Nov-23 3:15 AM ICT,0.5
25-Nov-23 3:20 AM ICT,0.7
25-Nov-23 3:25 AM ICT,0.7
25-Nov-23 3:30 AM ICT,0.7
25-Nov-23 3:35 AM ICT,0.5
25-Nov-23 3:40 AM ICT,0.4
25-Nov-23 3:45 AM ICT,0.5
25-Nov-23 3:50 AM ICT,0.8
25-Nov-23 3:55 AM ICT,0.6
25-Nov-23 4:00 AM ICT,0.3
25-Nov-23 4:05 AM ICT,0.4
25-Nov-23 4:10 AM ICT,0.4
25-Nov-23 4:15 AM ICT,0.5
25-Nov-23 4:20 AM ICT,0.9
25-Nov-23 4:25 AM ICT,0.4
25-Nov-23 4:30 AM ICT,0.3
25-Nov-23 4:35 AM ICT,0.3
25-Nov-23 4:40 AM ICT,0.4
25-Nov-23 4:45 AM ICT,0.7
25-Nov-23 4:50 AM ICT,0.7
25-Nov-23 4:55 AM ICT,0.7
25-Nov-23 5:00 AM ICT,0.5
25-Nov-23 5:05 AM ICT,0.5
25-Nov-23 5:10 AM ICT,0.6
25-Nov-23 5:15 AM ICT,0.6
25-Nov-23 5:20 AM ICT,0.5
25-Nov-23 5:25 AM ICT,0.4
25-Nov-23 5:30 AM ICT,0.5
25-Nov-23 5:35 AM ICT,0.4
25-Nov-23 5:40 AM ICT,0.5
25-Nov-23 5:45 AM ICT,0.5
25-Nov-23 5:50 AM ICT,0.5
25-Nov-23 5:55 AM ICT,0.3
25-Nov-23 6:00 AM ICT,0.6
25-Nov-23 6:05 AM ICT,0.5
25-Nov-23 6:10 AM ICT,0.5
25-Nov-23 6:15 AM ICT,0.4
25-Nov-23 6:20 AM ICT,0.4
25-Nov-23 6:25 AM ICT,0.4
25-Nov-23 6:30 AM ICT,0.6
25-Nov-23 6:35 AM ICT,0.6
25-Nov-23 6:40 AM ICT,0.5
25-Nov-23 6:45 AM ICT,0.5
25-Nov-23 6:50 AM ICT,0.4
25-Nov-23 6:55 AM ICT,0.4
25-Nov-23 7:00 AM ICT,0.5
25-Nov-23 7:05 AM ICT,0.8
25-Nov-23 7:10 AM ICT,0.5
25-Nov-23 7:15 AM ICT,0.4
25-Nov-23 7:20 AM ICT,0.5
25-Nov-23 7:25 AM ICT,0.6
25-Nov-23 7:30 AM ICT,0.3
25-Nov-23 7:35 AM ICT,0.3
25-Nov-23 7:40 AM ICT,0.6
25-Nov-23 7:45 AM ICT,0.5
25-Nov-23 7:50 AM ICT,1.1
25-Nov-23 7:55 AM ICT,2.5
25-Nov-23 8:00 AM ICT,2.8
25-Nov-23 8:05 AM ICT,1.6
25-Nov-23 8:10 AM ICT,1.6
25-Nov-23 8:15 AM ICT,2.0
25-Nov-23 8:20 AM ICT,1.8
25-Nov-23 8:25 AM ICT,7.4
25-Nov-23 8:30 AM ICT,12.4
25-Nov-23 8:35 AM ICT,11.1
25-Nov-23 8:40 AM ICT,11.5
25-Nov-23 8:45 AM ICT,11.2
25-Nov-23 8:50 AM ICT,11.3
25-Nov-23 8:55 AM ICT,14.5
25-Nov-23 9:00 AM ICT,17.7
25-Nov-23 9:05 AM ICT,15.8
25-Nov-23 9:10 AM ICT,16.0
25-Nov-23 9:15 AM ICT,18.2
25-Nov-23 9:20 AM ICT,20.5
25-Nov-23 9:25 AM ICT,19.7
25-Nov-23 9:30 AM ICT,19.9
25-Nov-23 9:35 AM ICT,19.2
25-Nov-23 9:40 AM ICT,24.5
25-Nov-23 9:45 AM ICT,28.1
25-Nov-23 9:50 AM ICT,24.9
25-Nov-23 9:55 AM ICT,21.7
25-Nov-23 10:00 AM ICT,14.5
25-Nov-23 10:05 AM ICT,17.2
25-Nov-23 10:10 AM ICT,14.8
25-Nov-23 10:15 AM ICT,23.9
25-Nov-23 10:20 AM ICT,25.5
25-Nov-23 10:25 AM ICT,28.9
25-Nov-23 10:30 AM ICT,32.7
25-Nov-23 10:35 AM ICT,30.9
25-Nov-23 10:40 AM ICT,30.1
25-Nov-23 10:45 AM ICT,29.7
25-Nov-23 10:50 AM ICT,28.0
25-Nov-23 10:55 AM ICT,26.1
25-Nov-23 11:00 AM ICT,26.1
25-Nov-23 11:05 AM ICT,24.2
25-Nov-23 11:10 AM ICT,26.6
25-Nov-23 11:15 AM ICT,20.0
25-Nov-23 11:20 AM ICT,17.2
25-Nov-23 11:25 AM ICT,14.5
25-Nov-23 11:30 AM ICT,16.6
25-Nov-23 11:35 AM ICT,12.6
25-Nov-23 11:40 AM ICT,13.0
25-Nov-23 11:45 AM ICT,16.4
25-Nov-23 11:50 AM ICT,16.9
25-Nov-23 11:55 AM ICT,18.8
25-Nov-23 12:00 PM ICT,27.2
25-Nov-23 12:05 PM ICT,27.2
25-Nov-23 12:10 PM ICT,17.3
25-Nov-23 12:15 PM ICT,13.3
25-Nov-23 12:20 PM ICT,11.3
25-Nov-23 12:25 PM ICT,9.0
25-Nov-23 12:30 PM ICT,7.5
25-Nov-23 12:35 PM ICT,6.4
25-Nov-23 12:40 PM ICT,7.5
25-Nov-23 12:45 PM ICT,6.3
25-Nov-23 12:50 PM ICT,6.8
25-Nov-23 12:55 PM ICT,5.7
25-Nov-23 1:00 PM ICT,9.5
25-Nov-23 1:05 PM ICT,5.8
25-Nov-23 1:10 PM ICT,9.0
25-Nov-23 1:15 PM ICT,11.5
25-Nov-23 1:20 PM ICT,9.5
25-Nov-23 1:25 PM ICT,10.2
25-Nov-23 1:30 PM ICT,12.3
25-Nov-23 1:35 PM ICT,23.0
25-Nov-23 1:40 PM ICT,32.2
25-Nov-23 1:45 PM ICT,28.9
25-Nov-23 1:50 PM ICT,24.2
25-Nov-23 1:55 PM ICT,30.2
25-Nov-23 2:00 PM ICT,33.0
25-Nov-23 2:05 PM ICT,23.7
25-Nov-23 2:10 PM ICT,18.9
25-Nov-23 2:15 PM ICT,16.5
25-Nov-23 2:20 PM ICT,16.7
25-Nov-23 2:25 PM ICT,16.9
25-Nov-23 2:30 PM ICT,22.1
25-Nov-23 2:35 PM ICT,28.2
25-Nov-23 2:40 PM ICT,31.4
25-Nov-23 2:45 PM ICT,34.1
25-Nov-23 2:50 PM ICT,29.9
25-Nov-23 2:55 PM ICT,17.2
25-Nov-23 3:00 PM ICT,16.4
25-Nov-23 3:05 PM ICT,19.7
25-Nov-23 3:10 PM ICT,18.8
25-Nov-23 3:15 PM ICT,24.7
25-Nov-23 3:20 PM ICT,27.8
25-Nov-23 3:25 PM ICT,29.6
25-Nov-23 3:30 PM ICT,32.4
25-Nov-23 3:35 PM ICT,23.8
25-Nov-23 3:40 PM ICT,21.1
25-Nov-23 3:45 PM ICT,27.9
25-Nov-23 3:50 PM ICT,27.0
25-Nov-23 3:55 PM ICT,19.3
25-Nov-23 4:00 PM ICT,20.3
25-Nov-23 4:05 PM ICT,25.2
25-Nov-23 4:10 PM ICT,25.0
25-Nov-23 4:15 PM ICT,28.6
25-Nov-23 4:20 PM ICT,19.9
25-Nov-23 4:25 PM ICT,13.2
25-Nov-23 4:30 PM ICT,16.7
25-Nov-23 4:35 PM ICT,10.5
25-Nov-23 4:40 PM ICT,12.7
25-Nov-23 4:45 PM ICT,14.1
25-Nov-23 4:50 PM ICT,11.7
25-Nov-23 4:55 PM ICT,12.8
25-Nov-23 5:00 PM ICT,5.4
25-Nov-23 5:05 PM ICT,3.2
25-Nov-23 5:10 PM ICT,3.6
25-Nov-23 5:15 PM ICT,1.3
25-Nov-23 5:20 PM ICT,1.1
25-Nov-23 5:25 PM ICT,1.2
25-Nov-23 5:30 PM ICT,0.9
25-Nov-23 5:35 PM ICT,0.6
25-Nov-23 5:40 PM ICT,0.5
25-Nov-23 5:45 PM ICT,0.5
25-Nov-23 5:50 PM ICT,0.7
25-Nov-23 5:55 PM ICT,0.7
25-Nov-23 6:00 PM ICT,0.5
25-Nov-23 6:05 PM ICT,0.6
25-Nov-23 6:10 PM ICT,0.6
25-Nov-23 6:15 PM ICT,0.9
25-Nov-23 6:20 PM ICT,0.4
25-Nov-23 6:25 PM ICT,0.5
25-Nov-23 6:30 PM ICT,0.6
25-Nov-23 6:35 PM ICT,0.6
25-Nov-23 6:40 PM ICT,0.5
25-Nov-23 6:45 PM ICT,0.5
25-Nov-23 6:50 PM ICT,0.7
25-Nov-23 6:55 PM ICT,0.5
25-Nov-23 7:00 PM ICT,0.6
25-Nov-23 7:05 PM ICT,0.8
25-Nov-23 7:10 PM ICT,0.7
25-Nov-23 7:15 PM ICT,0.6
25-Nov-23 7:20 PM ICT,0.3
25-Nov-23 7:25 PM ICT,0.6
25-Nov-23 7:30 PM ICT,0.6
25-Nov-23 7:35 PM ICT,0.7
25-Nov-23 7:40 PM ICT,0.4
25-Nov-23 7:45 PM ICT,0.3
25-Nov-23 7:50 PM ICT,0.4
25-Nov-23 7:55 PM ICT,0.7
25-Nov-23 8:00 PM ICT,1.0
25-Nov-23 8:05 PM ICT,0.7
25-Nov-23 8:10 PM ICT,0.5
25-Nov-23 8:15 PM ICT,0.4
25-Nov-23 8:20 PM ICT,0.3
25-Nov-23 8:25 PM ICT,0.7
25-Nov-23 8:30 PM ICT,0.7
25-Nov-23 8:35 PM ICT,0.8
25-Nov-23 8:40 PM ICT,0.3
25-Nov-23 8:45 PM ICT,0.4
25-Nov-23 8:50 PM ICT,0.4
25-Nov-23 8:55 PM ICT,0.6
25-Nov-23 9:00 PM ICT,0.6
25-Nov-23 9:05 PM ICT,0.6
25-Nov-23 9:10 PM ICT,0.7
25-Nov-23 9:15 PM ICT,0.7
25-Nov-23 9:20 PM ICT,0.6
25-Nov-23 9:25 PM ICT,0.5
25-Nov-23 9:30 PM ICT,0.5
25-Nov-23 9:35 PM ICT,0.5
25-Nov-23 9:40 PM ICT,0.4
25-Nov-23 9:45 PM ICT,0.6
25-Nov-23 9:50 PM ICT,0.5
25-Nov-23 9:55 PM ICT,0.3
25-Nov-23 10:00 PM ICT,0.6
25-Nov-23 10:05 PM ICT,0.5
25-Nov-23 10:10 PM ICT,0.5
25-Nov-23 10:15 PM ICT,0.7
25-Nov-23 10:20 PM ICT,0.7
25-Nov-23 10:25 PM ICT,0.5
25-Nov-23 10:30 PM ICT,0.7
25-Nov-23 10:35 PM ICT,0.6
25-Nov-23 10:40 PM ICT,0.8
25-Nov-23 10:45 PM ICT,0.5
25-Nov-23 10:50 PM ICT,0.3
25-Nov-23 10:55 PM ICT,0.6
25-Nov-23 11:00 PM ICT,0.4
25-Nov-23 11:05 PM ICT,0.5
25-Nov-23 11:10 PM ICT,0.7
25-Nov-23 11:15 PM ICT,0.5
25-Nov-23 11:20 PM ICT,0.6
25-Nov-23 11:25 PM ICT,0.5
25-Nov-23 11:30 PM ICT,0.5
25-Nov-23 11:35 PM ICT,0.6
25-Nov-23 11:40 PM ICT,0.7
25-Nov-23 11:45 PM ICT,0.5
25-Nov-23 11:50 PM ICT,0.5
25-Nov-23 11:55 PM ICT,0.6
26-Nov-23 12:00 AM ICT,0.9
26-Nov-23 12:05 AM ICT,0.7
26-Nov-23 12:10 AM ICT,0.5
26-Nov-23 12:15 AM ICT,0.5
26-Nov-23 12:20 AM ICT,0.3
26-Nov-23 12:25 AM ICT,0.4
26-Nov-23 12:30 AM ICT,0.6
26-Nov-23 12:35 AM ICT,0.8
26-Nov-23 12:40 AM ICT,0.7
26-Nov-23 12:45 AM ICT,0.4
26-Nov-23 12:50 AM ICT,0.3
26-Nov-23 12:55 AM ICT,0.5
26-Nov-23 1:00 AM ICT,0.5
26-Nov-23 1:05 AM ICT,0.7
26-Nov-23 1:10 AM ICT,0.7
26-Nov-23 1:15 AM ICT,0.6
26-Nov-23 1:20 AM ICT,0.8
26-Nov-23 1:25 AM ICT,0.6
26-Nov-23 1:30 AM ICT,0.4
26-Nov-23 1:35 AM ICT,0.5
26-Nov-23 1:40 AM ICT,0.5
26-Nov-23 1:45 AM ICT,0.8
26-Nov-23 1:50 AM ICT,0.6
26-Nov-23 1:55 AM ICT,0.5
26-Nov-23 2:00 AM ICT,0.6
26-Nov-23 2:05 AM ICT,0.5
26-Nov-23 2:10 AM ICT,0.4
26-Nov-23 2:15 AM ICT,0.6
26-Nov-23 2:20 AM ICT,0.7
26-Nov-23 2:25 AM ICT,0.3
26-Nov-23 2:30 AM ICT,0.5
26-Nov-23 2:35 AM ICT,0.6
26-Nov-23 2:40 AM ICT,0.9
26-Nov-23 2:45 AM ICT,0.9
26-Nov-23 2:50 AM ICT,0.4
26-Nov-23 2:55 AM ICT,0.7
26-Nov-23 3:00 AM ICT,0.3
26-Nov-23 3:05 AM ICT,0.6
26-Nov-23 3:10 AM ICT,0.7
26-Nov-23 3:15 AM ICT,0.6
26-Nov-23 3:20 AM ICT,0.3
26-Nov-23 3:25 AM ICT,0.6
26-Nov-23 3:30 AM ICT,0.8
26-Nov-23 3:35 AM ICT,0.5
26-Nov-23 3:40 AM ICT,0.6
26-Nov-23 3:45 AM ICT,0.5
26-Nov-23 3:50 AM ICT,0.5
26-Nov-23 3:55 AM ICT,0.5
26-Nov-23 4:00 AM ICT,0.6
26-Nov-23 4:05 AM ICT,1.0
26-Nov-23 4:10 AM ICT,0.6
26-Nov-23 4:15 AM ICT,0.5
26-Nov-23 4:20 AM ICT,0.4
26-Nov-23 4:25 AM ICT,0.4
26-Nov-23 4:30 AM ICT,0.5
26-Nov-23 4:35 AM ICT,0.3
26-Nov-23 4:40 AM ICT,0.6
26-Nov-23 4:45 AM ICT,0.8
26-Nov-23 4:50 AM ICT,0.4
26-Nov-23 4:55 AM ICT,0.7
26-Nov-23 5:00 AM ICT,0.5
26-Nov-23 5:05 AM ICT,0.3
26-Nov-23 5:10 AM ICT,0.4
26-Nov-23 5:15 AM ICT,0.6
26-Nov-23 5:20 AM ICT,0.6
26-Nov-23 5:25 AM ICT,0.8
26-Nov-23 5:30 AM ICT,0.5
26-Nov-23 5:35 AM ICT,0.5
26-Nov-23 5:40 AM ICT,0.6
26-Nov-23 5:45 AM ICT,0.6
26-Nov-23 5:50 AM ICT,0.8
26-Nov-23 5:55 AM ICT,0.3
26-Nov-23 6:00 AM ICT,0.3
26-Nov-23 6:05 AM ICT,0.5
26-Nov-23 6:10 AM ICT,0.5
26-Nov-23 6:15 AM ICT,0.6
26-Nov-23 6:20 AM ICT,0.6
26-Nov-23 6:25 AM ICT,0.5
26-Nov-23 6:30 AM ICT,0.3
26-Nov-23 6:35 AM ICT,0.4
26-Nov-23 6:40 AM ICT,0.5
26-Nov-23 6:45 AM ICT,0.5
26-Nov-23 6:50 AM ICT,0.7
26-Nov-23 6:55 AM ICT,0.7
26-Nov-23 7:00 AM ICT,0.4
26-Nov-23 7:05 AM ICT,0.5
26-Nov-23 7:10 AM ICT,0.5
26-Nov-23 7:15 AM ICT,0.4
26-Nov-23 7:20 AM ICT,0.4
26-Nov-23 7:25 AM ICT,0.4
26-Nov-23 7:30 AM ICT,0.7
26-Nov-23 7:35 AM ICT,0.5
26-Nov-23 7:40 AM ICT,0.5
26-Nov-23 7:45 AM ICT,0.4
26-Nov-23 7:50 AM ICT,0.4
26-Nov-23 7:55 AM ICT,0.4
26-Nov-23 8:00 AM ICT,0.7
26-Nov-23 8:05 AM ICT,0.7
26-Nov-23 8:10 AM ICT,0.3
26-Nov-23 8:15 AM ICT,0.6
26-Nov-23 8:20 AM ICT,0.5
26-Nov-23 8:25 AM ICT,0.8
26-Nov-23 8:30 AM ICT,0.8
26-Nov-23 8:35 AM ICT,0.8
26-Nov-23 8:40 AM ICT,0.3
26-Nov-23 8:45 AM ICT,0.4
26-Nov-23 8:50 AM ICT,0.5
26-Nov-23 8:55 AM ICT,0.7
26-Nov-23 9:00 AM ICT,0.6
26-Nov-23 9:10 AM ICT,0.9
26-Nov-23 9:15 AM ICT,0.5
26-Nov-23 9:20 AM ICT,0.6
26-Nov-23 9:25 AM ICT,0.5
26-Nov-23 9:30 AM ICT,0.3
26-Nov-23 9:35 AM ICT,0.4
26-Nov-23 9:40 AM ICT,0.6
26-Nov-23 9:45 AM ICT,0.8
26-Nov-23 9:50 AM ICT,0.6
26-Nov-23 9:55 AM ICT,0.5
26-Nov-23 10:00 AM ICT,0.3
26-Nov-23 10:05 AM ICT,0.3
26-Nov-23 10:10 AM ICT,0.5
26-Nov-23 10:15 AM ICT,0.5
26-Nov-23 10:20 AM ICT,0.6
26-Nov-23 10:25 AM ICT,0.6
26-Nov-23 10:30 AM ICT,0.3
26-Nov-23 10:35 AM ICT,0.6
26-Nov-23 10:40 AM ICT,0.5
26-Nov-23 10:45 AM ICT,0.3
26-Nov-23 10:50 AM ICT,0.4
26-Nov-23 10:55 AM ICT,0.6
26-Nov-23 11:00 AM ICT,0.6
26-Nov-23 11:05 AM ICT,0.8
26-Nov-23 11:10 AM ICT,0.5
26-Nov-23 11:15 AM ICT,0.6
26-Nov-23 11:20 AM ICT,0.4
26-Nov-23 11:25 AM ICT,0.5
26-Nov-23 11:30 AM ICT,0.7
26-Nov-23 11:35 AM ICT,0.6
26-Nov-23 11:40 AM ICT,0.3
26-Nov-23 11:45 AM ICT,0.7
26-Nov-23 11:50 AM ICT,0.4
26-Nov-23 11:55 AM ICT,0.6
26-Nov-23 12:00 PM ICT,0.5
26-Nov-23 12:05 PM ICT,0.4
26-Nov-23 12:10 PM ICT,0.6
26-Nov-23 12:15 PM ICT,0.4
26-Nov-23 12:20 PM ICT,0.7
26-Nov-23 12:25 PM ICT,0.8
26-Nov-23 12:30 PM ICT,0.7
26-Nov-23 12:35 PM ICT,0.5
26-Nov-23 12:40 PM ICT,0.4
26-Nov-23 12:45 PM ICT,0.5
26-Nov-23 12:50 PM ICT,0.6
26-Nov-23 12:55 PM ICT,0.6
26-Nov-23 1:00 PM ICT,0.5
26-Nov-23 1:05 PM ICT,0.3
26-Nov-23 1:15 PM ICT,0.4
26-Nov-23 1:20 PM ICT,0.7
26-Nov-23 1:25 PM ICT,0.6
26-Nov-23 1:30 PM ICT,0.4
26-Nov-23 1:35 PM ICT,0.4
26-Nov-23 1:40 PM ICT,0.5
26-Nov-23 1:45 PM ICT,0.7
26-Nov-23 1:50 PM ICT,0.8
26-Nov-23 1:55 PM ICT,0.7
26-Nov-23 2:00 PM ICT,0.6
26-Nov-23 2:05 PM ICT,0.6
26-Nov-23 2:10 PM ICT,0.3
26-Nov-23 2:15 PM ICT,0.5
26-Nov-23 2:20 PM ICT,0.6
26-Nov-23 2:25 PM ICT,0.6
26-Nov-23 2:30 PM ICT,0.4
26-Nov-23 2:35 PM ICT,0.6
26-Nov-23 2:40 PM ICT,0.4
26-Nov-23 2:45 PM ICT,0.7
26-Nov-23 2:50 PM ICT,0.7
26-Nov-23 2:55 PM ICT,0.7
26-Nov-23 3:00 PM ICT,0.5
26-Nov-23 3:05 PM ICT,0.5
26-Nov-23 3:10 PM ICT,0.5
26-Nov-23 3:15 PM ICT,0.7
26-Nov-23 3:20 PM ICT,0.6
26-Nov-23 3:25 PM ICT,0.6
26-Nov-23 3:30 PM ICT,0.5
26-Nov-23 3:35 PM ICT,0.7
26-Nov-23 3:40 PM ICT,0.4
26-Nov-23 3:45 PM ICT,0.4
26-Nov-23 3:50 PM ICT,0.9
26-Nov-23 3:55 PM ICT,0.6
26-Nov-23 4:00 PM ICT,0.5
26-Nov-23 4:05 PM ICT,0.4
26-Nov-23 4:10 PM ICT,0.4
26-Nov-23 4:15 PM ICT,0.4
26-Nov-23 4:20 PM ICT,0.9
26-Nov-23 4:25 PM ICT,0.8
26-Nov-23 4:30 PM ICT,0.7
26-Nov-23 4:35 PM ICT,0.4
26-Nov-23 4:40 PM ICT,0.4
26-Nov-23 4:45 PM ICT,0.4
26-Nov-23 4:50 PM ICT,0.5
26-Nov-23 4:55 PM ICT,0.6
26-Nov-23 5:00 PM ICT,0.6
26-Nov-23 5:05 PM ICT,0.9
26-Nov-23 5:10 PM ICT,0.4
26-Nov-23 5:15 PM ICT,0.3
26-Nov-23 5:20 PM ICT,0.4
26-Nov-23 5:25 PM ICT,0.7
26-Nov-23 5:30 PM ICT,0.8
26-Nov-23 5:35 PM ICT,0.6
26-Nov-23 5:40 PM ICT,0.6
26-Nov-23 5:45 PM ICT,0.6
26-Nov-23 5:50 PM ICT,0.4
26-Nov-23 5:55 PM ICT,0.5
26-Nov-23 6:00 PM ICT,0.8
26-Nov-23 6:05 PM ICT,0.5
26-Nov-23 6:10 PM ICT,0.3
26-Nov-23 6:15 PM ICT,0.5
26-Nov-23 6:20 PM ICT,0.5
26-Nov-23 6:25 PM ICT,0.7
26-Nov-23 6:30 PM ICT,0.7
26-Nov-23 6:35 PM ICT,0.4
26-Nov-23 6:40 PM ICT,0.6
26-Nov-23 6:45 PM ICT,0.6
26-Nov-23 6:50 PM ICT,0.8
26-Nov-23 6:55 PM ICT,0.8
26-Nov-23 7:00 PM ICT,0.5
26-Nov-23 7:05 PM ICT,0.4
26-Nov-23 7:10 PM ICT,0.3
26-Nov-23 7:15 PM ICT,0.6
26-Nov-23 7:20 PM ICT,0.6
26-Nov-23 7:25 PM ICT,0.7
26-Nov-23 7:30 PM ICT,0.5
26-Nov-23 7:35 PM ICT,0.5
26-Nov-23 7:40 PM ICT,0.4
26-Nov-23 7:45 PM ICT,0.5
26-Nov-23 7:50 PM ICT,0.5
26-Nov-23 7:55 PM ICT,0.5
26-Nov-23 8:00 PM ICT,0.8
26-Nov-23 8:05 PM ICT,0.5
26-Nov-23 8:10 PM ICT,0.7
26-Nov-23 8:15 PM ICT,0.7
26-Nov-23 8:20 PM ICT,0.5
26-Nov-23 8:25 PM ICT,0.6
26-Nov-23 8:30 PM ICT,0.5
26-Nov-23 8:35 PM ICT,0.6
26-Nov-23 8:40 PM ICT,0.6
26-Nov-23 8:45 PM ICT,0.6
26-Nov-23 8:50 PM ICT,0.3
26-Nov-23 8:55 PM ICT,0.5
26-Nov-23 9:00 PM ICT,0.5
26-Nov-23 9:05 PM ICT,0.6
26-Nov-23 9:10 PM ICT,0.7
26-Nov-23 9:15 PM ICT,0.4
26-Nov-23 9:20 PM ICT,0.3
26-Nov-23 9:25 PM ICT,0.8
26-Nov-23 9:30 PM ICT,0.8
26-Nov-23 9:35 PM ICT,0.8
26-Nov-23 9:40 PM ICT,0.6
26-Nov-23 9:45 PM ICT,0.7
26-Nov-23 9:50 PM ICT,0.4
26-Nov-23 9:55 PM ICT,0.6
26-Nov-23 10:00 PM ICT,0.7
26-Nov-23 10:05 PM ICT,0.5
26-Nov-23 10:10 PM ICT,0.6
26-Nov-23 10:15 PM ICT,0.3
26-Nov-23 10:20 PM ICT,0.7
26-Nov-23 10:25 PM ICT,0.7
26-Nov-23 10:30 PM ICT,0.5
26-Nov-23 10:35 PM ICT,0.4
26-Nov-23 10:40 PM ICT,0.3
26-Nov-23 10:45 PM ICT,0.4
26-Nov-23 10:50 PM ICT,0.8
26-Nov-23 10:55 PM ICT,0.8
26-Nov-23 11:00 PM ICT,0.6
26-Nov-23 11:05 PM ICT,0.6
26-Nov-23 11:10 PM ICT,0.5
26-Nov-23 11:15 PM ICT,0.5
26-Nov-23 11:20 PM ICT,0.4
26-Nov-23 11:25 PM ICT,0.4
26-Nov-23 11:30 PM ICT,0.6
26-Nov-23 11:35 PM ICT,0.7
26-Nov-23 11:40 PM ICT,0.6
26-Nov-23 11:45 PM ICT,0.6
26-Nov-23 11:50 PM ICT,0.4
26-Nov-23 11:55 PM ICT,0.5
27-Nov-23 12:00 AM ICT,0.6
27-Nov-23 12:05 AM ICT,0.7
27-Nov-23 12:10 AM ICT,0.5
27-Nov-23 12:15 AM ICT,0.4
27-Nov-23 12:20 AM ICT,0.7
27-Nov-23 12:25 AM ICT,0.6
27-Nov-23 12:30 AM ICT,0.8
27-Nov-23 12:35 AM ICT,0.8
27-Nov-23 12:40 AM ICT,0.4
27-Nov-23 12:45 AM ICT,0.3
27-Nov-23 12:50 AM ICT,0.4
27-Nov-23 12:55 AM ICT,0.7
27-Nov-23 1:00 AM ICT,0.7
27-Nov-23 1:05 AM ICT,0.7
27-Nov-23 1:10 AM ICT,0.5
27-Nov-23 1:15 AM ICT,0.3
27-Nov-23 1:20 AM ICT,0.5
27-Nov-23 1:25 AM ICT,0.7
27-Nov-23 1:30 AM ICT,0.5
27-Nov-23 1:35 AM ICT,0.5
27-Nov-23 1:40 AM ICT,0.4
27-Nov-23 1:45 AM ICT,0.8
27-Nov-23 1:50 AM ICT,1.0
