Timestamp,ACE_KW(kW)
24-Dec-23 9:10 PM ICT,0.4
24-Dec-23 9:15 PM ICT,0.4
24-Dec-23 9:20 PM ICT,0.5
24-Dec-23 9:25 PM ICT,0.5
24-Dec-23 9:30 PM ICT,0.5
24-Dec-23 9:35 PM ICT,0.6
24-Dec-23 9:40 PM ICT,0.4
24-Dec-23 9:45 PM ICT,0.4
24-Dec-23 9:50 PM ICT,0.5
24-Dec-23 9:55 PM ICT,0.5
24-Dec-23 10:00 PM ICT,0.5
24-Dec-23 10:05 PM ICT,0.6
24-Dec-23 10:10 PM ICT,0.4
24-Dec-23 10:15 PM ICT,0.4
24-Dec-23 10:20 PM ICT,0.5
24-Dec-23 10:25 PM ICT,0.5
24-Dec-23 10:30 PM ICT,0.5
24-Dec-23 10:35 PM ICT,0.6
24-Dec-23 10:40 PM ICT,0.4
24-Dec-23 10:45 PM ICT,0.5
24-Dec-23 10:50 PM ICT,0.5
24-Dec-23 10:55 PM ICT,0.5
24-Dec-23 11:00 PM ICT,0.6
24-Dec-23 11:05 PM ICT,0.5
24-Dec-23 11:10 PM ICT,0.4
24-Dec-23 11:15 PM ICT,0.5
24-Dec-23 11:20 PM ICT,0.5
24-Dec-23 11:25 PM ICT,0.5
24-Dec-23 11:30 PM ICT,0.6
24-Dec-23 11:35 PM ICT,0.5
24-Dec-23 11:40 PM ICT,0.4
24-Dec-23 11:45 PM ICT,0.5
24-Dec-23 11:50 PM ICT,0.5
24-Dec-23 11:55 PM ICT,0.5
25-Dec-23 12:00 AM ICT,0.6
25-Dec-23 12:05 AM ICT,0.5
25-Dec-23 12:10 AM ICT,0.4
25-Dec-23 12:15 AM ICT,0.5
25-Dec-23 12:20 AM ICT,0.5
25-Dec-23 12:25 AM ICT,0.5
25-Dec-23 12:30 AM ICT,0.6
25-Dec-23 12:35 AM ICT,0.4
25-Dec-23 12:40 AM ICT,0.5
25-Dec-23 12:45 AM ICT,0.5
25-Dec-23 12:50 AM ICT,0.5
25-Dec-23 12:55 AM ICT,0.5
25-Dec-23 1:00 AM ICT,0.6
25-Dec-23 1:05 AM ICT,0.4
25-Dec-23 1:10 AM ICT,0.5
25-Dec-23 1:15 AM ICT,0.5
25-Dec-23 1:20 AM ICT,0.5
25-Dec-23 1:25 AM ICT,0.5
25-Dec-23 1:30 AM ICT,0.5
25-Dec-23 1:35 AM ICT,0.4
25-Dec-23 1:40 AM ICT,0.5
25-Dec-23 1:45 AM ICT,0.5
25-Dec-23 1:50 AM ICT,0.5
25-Dec-23 1:55 AM ICT,0.5
25-Dec-23 2:00 AM ICT,0.5
25-Dec-23 2:05 AM ICT,0.4
25-Dec-23 2:10 AM ICT,0.5
25-Dec-23 2:15 AM ICT,0.5
25-Dec-23 2:20 AM ICT,0.5
25-Dec-23 2:25 AM ICT,0.6
25-Dec-23 2:30 AM ICT,0.5
25-Dec-23 2:35 AM ICT,0.4
25-Dec-23 2:40 AM ICT,0.5
25-Dec-23 2:45 AM ICT,0.5
25-Dec-23 2:50 AM ICT,0.5
25-Dec-23 2:55 AM ICT,0.6
25-Dec-23 3:00 AM ICT,0.4
25-Dec-23 3:05 AM ICT,0.4
25-Dec-23 3:10 AM ICT,0.5
25-Dec-23 3:15 AM ICT,0.5
25-Dec-23 3:20 AM ICT,0.5
25-Dec-23 3:25 AM ICT,0.6
25-Dec-23 3:30 AM ICT,0.4
25-Dec-23 3:35 AM ICT,0.4
25-Dec-23 3:40 AM ICT,0.5
25-Dec-23 3:45 AM ICT,0.5
25-Dec-23 3:50 AM ICT,0.5
25-Dec-23 3:55 AM ICT,0.6
25-Dec-23 4:00 AM ICT,0.4
25-Dec-23 4:05 AM ICT,0.4
25-Dec-23 4:10 AM ICT,0.5
25-Dec-23 4:15 AM ICT,0.5
25-Dec-23 4:20 AM ICT,0.5
25-Dec-23 4:25 AM ICT,0.5
25-Dec-23 4:30 AM ICT,0.4
25-Dec-23 4:35 AM ICT,0.4
25-Dec-23 4:40 AM ICT,0.5
25-Dec-23 4:45 AM ICT,0.5
25-Dec-23 4:50 AM ICT,0.6
25-Dec-23 4:55 AM ICT,0.5
25-Dec-23 5:00 AM ICT,0.4
25-Dec-23 5:05 AM ICT,0.4
25-Dec-23 5:10 AM ICT,0.5
25-Dec-23 5:15 AM ICT,0.5
25-Dec-23 5:20 AM ICT,0.5
25-Dec-23 5:25 AM ICT,0.5
25-Dec-23 5:30 AM ICT,0.4
25-Dec-23 5:35 AM ICT,0.5
25-Dec-23 5:40 AM ICT,0.5
25-Dec-23 5:45 AM ICT,0.5
25-Dec-23 5:50 AM ICT,0.6
25-Dec-23 5:55 AM ICT,0.4
25-Dec-23 6:00 AM ICT,0.4
25-Dec-23 6:05 AM ICT,0.4
25-Dec-23 6:10 AM ICT,0.5
25-Dec-23 6:15 AM ICT,0.5
25-Dec-23 6:20 AM ICT,0.6
25-Dec-23 6:25 AM ICT,0.4
25-Dec-23 6:30 AM ICT,0.4
25-Dec-23 6:35 AM ICT,0.5
25-Dec-23 6:40 AM ICT,0.5
25-Dec-23 6:45 AM ICT,0.5
25-Dec-23 6:50 AM ICT,0.6
25-Dec-23 6:55 AM ICT,0.4
25-Dec-23 7:00 AM ICT,0.4
25-Dec-23 7:05 AM ICT,0.4
25-Dec-23 7:10 AM ICT,0.5
25-Dec-23 7:15 AM ICT,0.5
25-Dec-23 7:20 AM ICT,0.5
25-Dec-23 7:25 AM ICT,0.4
25-Dec-23 7:30 AM ICT,0.4
25-Dec-23 7:35 AM ICT,0.4
25-Dec-23 7:40 AM ICT,0.5
25-Dec-23 7:45 AM ICT,0.6
25-Dec-23 7:50 AM ICT,0.8
25-Dec-23 7:55 AM ICT,0.9
25-Dec-23 8:00 AM ICT,1.8
25-Dec-23 8:05 AM ICT,1.9
25-Dec-23 8:10 AM ICT,1.6
25-Dec-23 8:15 AM ICT,13.9
25-Dec-23 8:20 AM ICT,7.8
25-Dec-23 8:25 AM ICT,6.2
25-Dec-23 8:30 AM ICT,3.9
25-Dec-23 8:35 AM ICT,8.0
25-Dec-23 8:40 AM ICT,6.0
25-Dec-23 8:45 AM ICT,7.1
25-Dec-23 8:50 AM ICT,7.3
25-Dec-23 8:55 AM ICT,7.1
25-Dec-23 9:00 AM ICT,9.4
25-Dec-23 9:05 AM ICT,10.1
25-Dec-23 9:10 AM ICT,10.5
25-Dec-23 9:15 AM ICT,4.3
25-Dec-23 9:20 AM ICT,7.9
25-Dec-23 9:25 AM ICT,7.6
25-Dec-23 9:30 AM ICT,5.8
25-Dec-23 9:35 AM ICT,7.4
25-Dec-23 9:40 AM ICT,7.7
25-Dec-23 9:45 AM ICT,9.0
25-Dec-23 9:50 AM ICT,5.1
25-Dec-23 9:55 AM ICT,7.9
25-Dec-23 10:00 AM ICT,9.1
25-Dec-23 10:05 AM ICT,7.9
25-Dec-23 10:10 AM ICT,10.3
25-Dec-23 10:15 AM ICT,7.7
25-Dec-23 10:20 AM ICT,9.7
25-Dec-23 10:25 AM ICT,12.8
25-Dec-23 10:30 AM ICT,10.5
25-Dec-23 10:35 AM ICT,14.3
25-Dec-23 10:40 AM ICT,14.1
25-Dec-23 10:45 AM ICT,14.6
25-Dec-23 10:50 AM ICT,7.9
25-Dec-23 10:55 AM ICT,12.4
25-Dec-23 11:00 AM ICT,15.0
25-Dec-23 11:05 AM ICT,9.6
25-Dec-23 11:10 AM ICT,12.5
25-Dec-23 11:15 AM ICT,9.7
25-Dec-23 11:20 AM ICT,8.5
25-Dec-23 11:25 AM ICT,8.9
25-Dec-23 11:30 AM ICT,3.4
25-Dec-23 11:35 AM ICT,12.2
25-Dec-23 11:40 AM ICT,4.7
25-Dec-23 11:45 AM ICT,10.3
25-Dec-23 11:50 AM ICT,10.0
25-Dec-23 11:55 AM ICT,9.7
25-Dec-23 12:00 PM ICT,9.7
25-Dec-23 12:05 PM ICT,9.3
25-Dec-23 12:10 PM ICT,10.7
25-Dec-23 12:15 PM ICT,6.8
25-Dec-23 12:20 PM ICT,9.6
25-Dec-23 12:25 PM ICT,7.5
25-Dec-23 12:30 PM ICT,9.2
25-Dec-23 12:35 PM ICT,7.6
25-Dec-23 12:40 PM ICT,7.4
25-Dec-23 12:45 PM ICT,3.1
25-Dec-23 12:50 PM ICT,8.5
25-Dec-23 12:55 PM ICT,3.0
25-Dec-23 1:00 PM ICT,6.9
25-Dec-23 1:05 PM ICT,5.6
25-Dec-23 1:10 PM ICT,7.8
25-Dec-23 1:15 PM ICT,9.1
25-Dec-23 1:20 PM ICT,10.7
25-Dec-23 1:25 PM ICT,10.1
25-Dec-23 1:30 PM ICT,7.7
25-Dec-23 1:35 PM ICT,8.9
25-Dec-23 1:40 PM ICT,11.5
25-Dec-23 1:45 PM ICT,10.4
25-Dec-23 1:50 PM ICT,14.1
25-Dec-23 1:55 PM ICT,5.4
25-Dec-23 2:00 PM ICT,11.6
25-Dec-23 2:05 PM ICT,7.2
25-Dec-23 2:10 PM ICT,11.7
25-Dec-23 2:15 PM ICT,11.8
25-Dec-23 2:20 PM ICT,10.7
25-Dec-23 2:25 PM ICT,14.8
25-Dec-23 2:30 PM ICT,8.3
25-Dec-23 2:35 PM ICT,11.4
25-Dec-23 2:40 PM ICT,10.3
25-Dec-23 2:45 PM ICT,19.5
25-Dec-23 2:50 PM ICT,22.7
25-Dec-23 2:55 PM ICT,18.3
25-Dec-23 3:00 PM ICT,18.5
25-Dec-23 3:05 PM ICT,17.2
25-Dec-23 3:10 PM ICT,22.5
25-Dec-23 3:15 PM ICT,19.3
25-Dec-23 3:20 PM ICT,20.4
25-Dec-23 3:25 PM ICT,20.3
25-Dec-23 3:30 PM ICT,20.5
25-Dec-23 3:35 PM ICT,15.8
25-Dec-23 3:40 PM ICT,15.3
25-Dec-23 3:45 PM ICT,17.3
25-Dec-23 3:50 PM ICT,16.0
25-Dec-23 3:55 PM ICT,12.3
25-Dec-23 4:00 PM ICT,11.7
25-Dec-23 4:05 PM ICT,9.1
25-Dec-23 4:10 PM ICT,20.0
25-Dec-23 4:15 PM ICT,20.3
25-Dec-23 4:20 PM ICT,22.0
25-Dec-23 4:25 PM ICT,10.9
25-Dec-23 4:30 PM ICT,10.1
25-Dec-23 4:35 PM ICT,9.6
25-Dec-23 4:40 PM ICT,13.1
25-Dec-23 4:45 PM ICT,9.6
25-Dec-23 4:50 PM ICT,9.0
25-Dec-23 4:55 PM ICT,4.9
25-Dec-23 5:00 PM ICT,8.4
25-Dec-23 5:05 PM ICT,1.9
25-Dec-23 5:10 PM ICT,1.7
25-Dec-23 5:15 PM ICT,1.6
25-Dec-23 5:20 PM ICT,1.5
25-Dec-23 5:25 PM ICT,1.6
25-Dec-23 5:30 PM ICT,1.7
25-Dec-23 5:35 PM ICT,1.5
25-Dec-23 5:40 PM ICT,1.3
25-Dec-23 5:45 PM ICT,1.0
25-Dec-23 5:50 PM ICT,1.0
25-Dec-23 5:55 PM ICT,1.1
25-Dec-23 6:00 PM ICT,0.9
25-Dec-23 6:05 PM ICT,0.4
25-Dec-23 6:10 PM ICT,0.4
25-Dec-23 6:15 PM ICT,0.5
25-Dec-23 6:20 PM ICT,0.7
25-Dec-23 6:25 PM ICT,0.7
25-Dec-23 6:30 PM ICT,0.5
25-Dec-23 6:35 PM ICT,0.4
25-Dec-23 6:40 PM ICT,0.5
25-Dec-23 6:45 PM ICT,0.7
25-Dec-23 6:50 PM ICT,0.5
25-Dec-23 6:55 PM ICT,0.7
25-Dec-23 7:00 PM ICT,0.8
25-Dec-23 7:05 PM ICT,0.6
25-Dec-23 7:10 PM ICT,0.5
25-Dec-23 7:15 PM ICT,0.3
25-Dec-23 7:20 PM ICT,0.3
25-Dec-23 7:25 PM ICT,0.6
25-Dec-23 7:30 PM ICT,0.5
25-Dec-23 7:35 PM ICT,0.8
25-Dec-23 7:40 PM ICT,0.4
25-Dec-23 7:45 PM ICT,0.3
25-Dec-23 7:50 PM ICT,0.4
25-Dec-23 7:55 PM ICT,0.6
25-Dec-23 8:00 PM ICT,0.6
25-Dec-23 8:05 PM ICT,0.4
25-Dec-23 8:10 PM ICT,0.5
25-Dec-23 8:15 PM ICT,0.3
25-Dec-23 8:20 PM ICT,0.5
25-Dec-23 8:25 PM ICT,0.9
25-Dec-23 8:30 PM ICT,0.8
25-Dec-23 8:35 PM ICT,0.5
25-Dec-23 8:40 PM ICT,0.5
25-Dec-23 8:45 PM ICT,0.4
25-Dec-23 8:50 PM ICT,0.7
25-Dec-23 8:55 PM ICT,0.8
25-Dec-23 9:00 PM ICT,0.4
25-Dec-23 9:05 PM ICT,0.3
25-Dec-23 9:10 PM ICT,0.3
25-Dec-23 9:15 PM ICT,0.4
25-Dec-23 9:20 PM ICT,0.7
25-Dec-23 9:25 PM ICT,0.9
25-Dec-23 9:30 PM ICT,0.3
25-Dec-23 9:35 PM ICT,0.3
25-Dec-23 9:40 PM ICT,0.4
25-Dec-23 9:45 PM ICT,0.6
25-Dec-23 9:50 PM ICT,0.7
25-Dec-23 9:55 PM ICT,0.6
25-Dec-23 10:00 PM ICT,0.7
25-Dec-23 10:05 PM ICT,0.5
25-Dec-23 10:10 PM ICT,0.6
25-Dec-23 10:15 PM ICT,0.7
25-Dec-23 10:20 PM ICT,0.6
25-Dec-23 10:25 PM ICT,0.5
25-Dec-23 10:30 PM ICT,0.3
25-Dec-23 10:35 PM ICT,0.5
25-Dec-23 10:40 PM ICT,0.5
25-Dec-23 10:45 PM ICT,0.4
25-Dec-23 10:50 PM ICT,0.5
25-Dec-23 10:55 PM ICT,0.5
25-Dec-23 11:00 PM ICT,0.3
25-Dec-23 11:05 PM ICT,0.6
25-Dec-23 11:10 PM ICT,0.4
25-Dec-23 11:15 PM ICT,0.6
25-Dec-23 11:20 PM ICT,0.6
25-Dec-23 11:25 PM ICT,0.4
25-Dec-23 11:30 PM ICT,0.5
25-Dec-23 11:35 PM ICT,0.6
25-Dec-23 11:40 PM ICT,0.6
25-Dec-23 11:45 PM ICT,0.6
25-Dec-23 11:50 PM ICT,0.7
25-Dec-23 11:55 PM ICT,0.6
26-Dec-23 12:00 AM ICT,0.5
26-Dec-23 12:05 AM ICT,0.3
26-Dec-23 12:10 AM ICT,0.4
26-Dec-23 12:15 AM ICT,0.5
26-Dec-23 12:20 AM ICT,0.6
26-Dec-23 12:25 AM ICT,0.5
26-Dec-23 12:30 AM ICT,0.6
26-Dec-23 12:35 AM ICT,0.3
26-Dec-23 12:40 AM ICT,0.4
26-Dec-23 12:45 AM ICT,0.5
26-Dec-23 12:50 AM ICT,0.8
26-Dec-23 12:55 AM ICT,0.4
26-Dec-23 1:00 AM ICT,0.3
26-Dec-23 1:05 AM ICT,0.3
26-Dec-23 1:10 AM ICT,0.5
26-Dec-23 1:15 AM ICT,0.6
26-Dec-23 1:20 AM ICT,0.9
26-Dec-23 1:25 AM ICT,0.6
26-Dec-23 1:30 AM ICT,0.5
26-Dec-23 1:35 AM ICT,0.5
26-Dec-23 1:40 AM ICT,0.6
26-Dec-23 1:45 AM ICT,0.7
26-Dec-23 1:50 AM ICT,0.6
26-Dec-23 1:55 AM ICT,0.3
26-Dec-23 2:00 AM ICT,0.3
26-Dec-23 2:05 AM ICT,0.3
26-Dec-23 2:10 AM ICT,0.6
26-Dec-23 2:15 AM ICT,0.5
26-Dec-23 2:20 AM ICT,0.6
26-Dec-23 2:25 AM ICT,0.5
26-Dec-23 2:30 AM ICT,0.3
26-Dec-23 2:35 AM ICT,0.5
26-Dec-23 2:40 AM ICT,0.5
26-Dec-23 2:45 AM ICT,0.5
26-Dec-23 2:50 AM ICT,0.5
26-Dec-23 2:55 AM ICT,0.3
26-Dec-23 3:00 AM ICT,0.8
26-Dec-23 3:05 AM ICT,0.6
26-Dec-23 3:10 AM ICT,0.6
26-Dec-23 3:15 AM ICT,0.6
26-Dec-23 3:20 AM ICT,0.5
26-Dec-23 3:25 AM ICT,0.4
26-Dec-23 3:30 AM ICT,0.5
26-Dec-23 3:35 AM ICT,0.5
26-Dec-23 3:40 AM ICT,0.5
26-Dec-23 3:45 AM ICT,0.5
26-Dec-23 3:50 AM ICT,0.7
26-Dec-23 3:55 AM ICT,0.5
26-Dec-23 4:00 AM ICT,0.3
26-Dec-23 4:05 AM ICT,0.3
26-Dec-23 4:10 AM ICT,0.5
26-Dec-23 4:15 AM ICT,0.7
26-Dec-23 4:20 AM ICT,0.6
26-Dec-23 4:25 AM ICT,0.5
26-Dec-23 4:30 AM ICT,0.3
26-Dec-23 4:35 AM ICT,0.4
26-Dec-23 4:40 AM ICT,0.6
26-Dec-23 4:45 AM ICT,0.7
26-Dec-23 4:50 AM ICT,0.8
26-Dec-23 4:55 AM ICT,0.8
26-Dec-23 5:00 AM ICT,0.3
26-Dec-23 5:05 AM ICT,0.4
26-Dec-23 5:10 AM ICT,0.6
26-Dec-23 5:15 AM ICT,0.6
26-Dec-23 5:20 AM ICT,0.3
26-Dec-23 5:25 AM ICT,0.5
26-Dec-23 5:30 AM ICT,0.8
26-Dec-23 5:35 AM ICT,0.4
26-Dec-23 5:40 AM ICT,0.7
26-Dec-23 5:45 AM ICT,0.5
26-Dec-23 5:50 AM ICT,0.3
26-Dec-23 5:55 AM ICT,0.3
26-Dec-23 6:00 AM ICT,0.6
26-Dec-23 6:05 AM ICT,0.7
26-Dec-23 6:10 AM ICT,0.6
26-Dec-23 6:15 AM ICT,0.4
26-Dec-23 6:20 AM ICT,0.3
26-Dec-23 6:25 AM ICT,0.4
26-Dec-23 6:30 AM ICT,0.5
26-Dec-23 6:35 AM ICT,0.7
26-Dec-23 6:40 AM ICT,0.7
26-Dec-23 6:45 AM ICT,0.4
26-Dec-23 6:50 AM ICT,0.3
26-Dec-23 6:55 AM ICT,0.3
26-Dec-23 7:00 AM ICT,0.6
26-Dec-23 7:05 AM ICT,0.6
26-Dec-23 7:10 AM ICT,0.4
26-Dec-23 7:15 AM ICT,0.6
26-Dec-23 7:20 AM ICT,0.3
26-Dec-23 7:25 AM ICT,0.4
26-Dec-23 7:30 AM ICT,0.5
26-Dec-23 7:35 AM ICT,0.4
26-Dec-23 7:40 AM ICT,0.5
26-Dec-23 7:45 AM ICT,0.4
26-Dec-23 7:50 AM ICT,0.6
26-Dec-23 7:55 AM ICT,1.0
26-Dec-23 8:00 AM ICT,1.0
26-Dec-23 8:05 AM ICT,1.5
26-Dec-23 8:10 AM ICT,6.3
26-Dec-23 8:15 AM ICT,10.1
26-Dec-23 8:20 AM ICT,9.9
26-Dec-23 8:25 AM ICT,6.0
26-Dec-23 8:30 AM ICT,7.1
26-Dec-23 8:35 AM ICT,19.3
26-Dec-23 8:40 AM ICT,9.6
26-Dec-23 8:45 AM ICT,11.2
26-Dec-23 8:50 AM ICT,8.3
26-Dec-23 8:55 AM ICT,16.5
26-Dec-23 9:00 AM ICT,18.4
26-Dec-23 9:05 AM ICT,19.9
26-Dec-23 9:10 AM ICT,16.0
26-Dec-23 9:15 AM ICT,11.7
26-Dec-23 9:20 AM ICT,14.7
26-Dec-23 9:25 AM ICT,14.0
26-Dec-23 9:30 AM ICT,12.6
26-Dec-23 9:35 AM ICT,16.1
26-Dec-23 9:40 AM ICT,15.0
26-Dec-23 9:45 AM ICT,14.5
26-Dec-23 9:50 AM ICT,10.5
26-Dec-23 9:55 AM ICT,12.3
26-Dec-23 10:00 AM ICT,12.0
26-Dec-23 10:05 AM ICT,12.9
26-Dec-23 10:10 AM ICT,12.4
26-Dec-23 10:15 AM ICT,7.6
26-Dec-23 10:20 AM ICT,8.7
26-Dec-23 10:25 AM ICT,8.6
26-Dec-23 10:30 AM ICT,14.5
26-Dec-23 10:35 AM ICT,15.5
26-Dec-23 10:40 AM ICT,8.6
26-Dec-23 10:45 AM ICT,9.3
26-Dec-23 10:50 AM ICT,12.3
26-Dec-23 10:55 AM ICT,11.8
26-Dec-23 11:00 AM ICT,16.2
26-Dec-23 11:05 AM ICT,11.5
26-Dec-23 11:10 AM ICT,15.6
26-Dec-23 11:15 AM ICT,16.4
26-Dec-23 11:20 AM ICT,12.6
26-Dec-23 11:25 AM ICT,14.8
26-Dec-23 11:30 AM ICT,13.8
26-Dec-23 11:35 AM ICT,11.7
26-Dec-23 11:40 AM ICT,9.0
26-Dec-23 11:45 AM ICT,12.9
26-Dec-23 11:50 AM ICT,11.3
26-Dec-23 11:55 AM ICT,14.9
26-Dec-23 12:00 PM ICT,15.1
26-Dec-23 12:05 PM ICT,13.8
26-Dec-23 12:10 PM ICT,13.5
26-Dec-23 12:15 PM ICT,14.1
26-Dec-23 12:20 PM ICT,12.3
26-Dec-23 12:25 PM ICT,14.2
26-Dec-23 12:30 PM ICT,7.1
26-Dec-23 12:35 PM ICT,10.7
26-Dec-23 12:40 PM ICT,7.8
26-Dec-23 12:45 PM ICT,8.1
26-Dec-23 12:50 PM ICT,8.5
26-Dec-23 12:55 PM ICT,6.7
26-Dec-23 1:00 PM ICT,9.5
26-Dec-23 1:05 PM ICT,7.9
26-Dec-23 1:10 PM ICT,10.5
26-Dec-23 1:15 PM ICT,10.7
26-Dec-23 1:20 PM ICT,12.9
26-Dec-23 1:25 PM ICT,13.7
26-Dec-23 1:30 PM ICT,11.8
26-Dec-23 1:35 PM ICT,12.2
26-Dec-23 1:40 PM ICT,16.1
26-Dec-23 1:45 PM ICT,18.4
26-Dec-23 1:50 PM ICT,17.1
26-Dec-23 1:55 PM ICT,11.8
26-Dec-23 2:00 PM ICT,17.0
26-Dec-23 2:05 PM ICT,16.5
26-Dec-23 2:10 PM ICT,12.1
26-Dec-23 2:15 PM ICT,22.6
26-Dec-23 2:20 PM ICT,24.6
26-Dec-23 2:25 PM ICT,24.2
26-Dec-23 2:30 PM ICT,23.3
26-Dec-23 2:35 PM ICT,32.9
26-Dec-23 2:40 PM ICT,32.2
26-Dec-23 2:45 PM ICT,27.2
26-Dec-23 2:50 PM ICT,24.6
26-Dec-23 2:55 PM ICT,25.5
26-Dec-23 3:00 PM ICT,21.6
26-Dec-23 3:05 PM ICT,23.6
26-Dec-23 3:10 PM ICT,22.7
26-Dec-23 3:15 PM ICT,22.2
26-Dec-23 3:20 PM ICT,20.9
26-Dec-23 3:25 PM ICT,21.0
26-Dec-23 3:30 PM ICT,26.0
26-Dec-23 3:35 PM ICT,35.9
26-Dec-23 3:40 PM ICT,33.8
26-Dec-23 3:45 PM ICT,26.6
26-Dec-23 3:50 PM ICT,24.0
26-Dec-23 3:55 PM ICT,29.0
26-Dec-23 4:00 PM ICT,32.3
26-Dec-23 4:05 PM ICT,33.4
26-Dec-23 4:10 PM ICT,24.1
26-Dec-23 4:15 PM ICT,27.6
26-Dec-23 4:20 PM ICT,36.0
26-Dec-23 4:25 PM ICT,32.9
26-Dec-23 4:30 PM ICT,23.0
26-Dec-23 4:35 PM ICT,22.6
26-Dec-23 4:40 PM ICT,22.0
26-Dec-23 4:45 PM ICT,10.4
26-Dec-23 4:50 PM ICT,10.4
26-Dec-23 4:55 PM ICT,10.9
26-Dec-23 5:00 PM ICT,9.6
26-Dec-23 5:05 PM ICT,8.4
26-Dec-23 5:10 PM ICT,2.9
26-Dec-23 5:15 PM ICT,3.2
26-Dec-23 5:20 PM ICT,1.6
26-Dec-23 5:25 PM ICT,3.5
26-Dec-23 5:30 PM ICT,1.5
26-Dec-23 5:35 PM ICT,1.2
26-Dec-23 5:40 PM ICT,0.6
26-Dec-23 5:45 PM ICT,0.8
26-Dec-23 5:50 PM ICT,0.4
26-Dec-23 5:55 PM ICT,0.4
26-Dec-23 6:00 PM ICT,0.5
26-Dec-23 6:05 PM ICT,0.7
26-Dec-23 6:10 PM ICT,0.6
26-Dec-23 6:15 PM ICT,0.5
26-Dec-23 6:20 PM ICT,0.6
26-Dec-23 6:25 PM ICT,0.7
26-Dec-23 6:30 PM ICT,0.6
26-Dec-23 6:35 PM ICT,0.5
26-Dec-23 6:40 PM ICT,0.6
26-Dec-23 6:45 PM ICT,0.3
26-Dec-23 6:50 PM ICT,0.5
26-Dec-23 6:55 PM ICT,0.5
26-Dec-23 7:00 PM ICT,0.7
26-Dec-23 7:05 PM ICT,0.4
26-Dec-23 7:10 PM ICT,0.6
26-Dec-23 7:15 PM ICT,0.5
26-Dec-23 7:20 PM ICT,0.5
26-Dec-23 7:25 PM ICT,0.7
26-Dec-23 7:30 PM ICT,0.6
26-Dec-23 7:35 PM ICT,0.5
26-Dec-23 7:40 PM ICT,0.7
26-Dec-23 7:45 PM ICT,0.6
26-Dec-23 7:50 PM ICT,0.6
26-Dec-23 7:55 PM ICT,0.6
26-Dec-23 8:00 PM ICT,0.3
26-Dec-23 8:05 PM ICT,0.3
26-Dec-23 8:10 PM ICT,0.5
26-Dec-23 8:15 PM ICT,0.8
26-Dec-23 8:20 PM ICT,0.7
26-Dec-23 8:25 PM ICT,0.4
26-Dec-23 8:30 PM ICT,0.3
26-Dec-23 8:35 PM ICT,0.3
26-Dec-23 8:40 PM ICT,0.7
26-Dec-23 8:45 PM ICT,0.7
26-Dec-23 8:50 PM ICT,0.5
26-Dec-23 8:55 PM ICT,0.5
26-Dec-23 9:00 PM ICT,0.3
26-Dec-23 9:05 PM ICT,0.5
26-Dec-23 9:10 PM ICT,1.0
26-Dec-23 9:15 PM ICT,0.7
26-Dec-23 9:20 PM ICT,0.6
26-Dec-23 9:25 PM ICT,0.3
26-Dec-23 9:30 PM ICT,0.5
26-Dec-23 9:35 PM ICT,0.6
26-Dec-23 9:40 PM ICT,0.7
26-Dec-23 9:45 PM ICT,0.5
26-Dec-23 9:50 PM ICT,0.4
26-Dec-23 9:55 PM ICT,0.3
26-Dec-23 10:00 PM ICT,0.4
26-Dec-23 10:05 PM ICT,0.5
26-Dec-23 10:10 PM ICT,0.9
26-Dec-23 10:15 PM ICT,0.5
26-Dec-23 10:20 PM ICT,0.4
26-Dec-23 10:25 PM ICT,0.5
26-Dec-23 10:30 PM ICT,0.5
26-Dec-23 10:35 PM ICT,0.6
26-Dec-23 10:40 PM ICT,0.6
26-Dec-23 10:45 PM ICT,0.7
26-Dec-23 10:50 PM ICT,0.7
26-Dec-23 10:55 PM ICT,0.6
26-Dec-23 11:00 PM ICT,0.3
26-Dec-23 11:05 PM ICT,0.7
26-Dec-23 11:10 PM ICT,0.5
26-Dec-23 11:15 PM ICT,0.5
26-Dec-23 11:20 PM ICT,0.5
26-Dec-23 11:25 PM ICT,0.6
26-Dec-23 11:30 PM ICT,0.3
26-Dec-23 11:35 PM ICT,0.5
26-Dec-23 11:40 PM ICT,0.4
26-Dec-23 11:45 PM ICT,0.6
26-Dec-23 11:50 PM ICT,0.4
26-Dec-23 11:55 PM ICT,0.3
27-Dec-23 12:00 AM ICT,0.3
27-Dec-23 12:05 AM ICT,0.8
27-Dec-23 12:10 AM ICT,0.8
27-Dec-23 12:15 AM ICT,0.8
27-Dec-23 12:20 AM ICT,0.5
27-Dec-23 12:25 AM ICT,0.3
27-Dec-23 12:30 AM ICT,0.6
27-Dec-23 12:35 AM ICT,0.6
27-Dec-23 12:40 AM ICT,0.8
27-Dec-23 12:45 AM ICT,0.4
27-Dec-23 12:50 AM ICT,0.3
27-Dec-23 12:55 AM ICT,0.3
27-Dec-23 1:00 AM ICT,0.8
27-Dec-23 1:05 AM ICT,0.6
27-Dec-23 1:10 AM ICT,0.4
27-Dec-23 1:15 AM ICT,0.4
27-Dec-23 1:20 AM ICT,0.6
27-Dec-23 1:25 AM ICT,0.5
27-Dec-23 1:30 AM ICT,0.7
27-Dec-23 1:35 AM ICT,0.6
27-Dec-23 1:40 AM ICT,0.6
27-Dec-23 1:45 AM ICT,0.5
27-Dec-23 1:50 AM ICT,0.6
27-Dec-23 1:55 AM ICT,0.7
27-Dec-23 2:00 AM ICT,0.6
