Timestamp,ShowRoomKW(kW)
18-Oct-23 6:00 AM ICT,8.6
18-Oct-23 6:05 AM ICT,10.1
18-Oct-23 6:10 AM ICT,10.8
18-Oct-23 6:15 AM ICT,8.9
18-Oct-23 6:20 AM ICT,11.4
18-Oct-23 6:25 AM ICT,9.9
18-Oct-23 6:30 AM ICT,9.1
18-Oct-23 6:35 AM ICT,11.2
18-Oct-23 6:40 AM ICT,7.6
18-Oct-23 6:45 AM ICT,13.0
18-Oct-23 6:50 AM ICT,12.8
18-Oct-23 6:55 AM ICT,10.6
18-Oct-23 7:00 AM ICT,10.4
18-Oct-23 7:05 AM ICT,9.6
18-Oct-23 7:10 AM ICT,11.9
18-Oct-23 7:15 AM ICT,10.5
18-Oct-23 7:20 AM ICT,19.4
18-Oct-23 7:25 AM ICT,19.4
18-Oct-23 7:30 AM ICT,25.2
18-Oct-23 7:35 AM ICT,26.9
18-Oct-23 7:40 AM ICT,31.5
18-Oct-23 7:45 AM ICT,32.9
18-Oct-23 7:50 AM ICT,35.0
18-Oct-23 7:55 AM ICT,39.6
18-Oct-23 8:00 AM ICT,52.1
18-Oct-23 8:05 AM ICT,64.7
18-Oct-23 8:10 AM ICT,62.3
18-Oct-23 8:15 AM ICT,69.1
18-Oct-23 8:20 AM ICT,72.4
18-Oct-23 8:25 AM ICT,82.9
18-Oct-23 8:30 AM ICT,110.7
18-Oct-23 8:35 AM ICT,161.3
18-Oct-23 8:40 AM ICT,161.2
18-Oct-23 8:45 AM ICT,167.9
18-Oct-23 8:50 AM ICT,175.4
18-Oct-23 8:55 AM ICT,180.6
18-Oct-23 9:00 AM ICT,176.0
18-Oct-23 9:05 AM ICT,176.7
18-Oct-23 9:10 AM ICT,184.5
18-Oct-23 9:15 AM ICT,180.2
18-Oct-23 9:20 AM ICT,176.8
18-Oct-23 9:25 AM ICT,145.2
18-Oct-23 9:30 AM ICT,152.3
18-Oct-23 9:35 AM ICT,164.4
18-Oct-23 9:40 AM ICT,144.6
18-Oct-23 9:45 AM ICT,143.7
18-Oct-23 9:50 AM ICT,150.1
18-Oct-23 9:55 AM ICT,149.9
18-Oct-23 10:00 AM ICT,157.4
18-Oct-23 10:05 AM ICT,144.9
18-Oct-23 10:10 AM ICT,149.1
18-Oct-23 10:15 AM ICT,138.3
18-Oct-23 10:20 AM ICT,145.3
18-Oct-23 10:25 AM ICT,146.4
18-Oct-23 10:30 AM ICT,156.0
18-Oct-23 10:35 AM ICT,132.3
18-Oct-23 10:40 AM ICT,137.6
18-Oct-23 10:45 AM ICT,134.0
18-Oct-23 10:50 AM ICT,136.9
18-Oct-23 10:55 AM ICT,135.8
18-Oct-23 11:00 AM ICT,142.3
18-Oct-23 11:05 AM ICT,128.5
18-Oct-23 11:10 AM ICT,133.5
18-Oct-23 11:15 AM ICT,124.4
18-Oct-23 11:20 AM ICT,131.3
18-Oct-23 11:25 AM ICT,132.8
18-Oct-23 11:30 AM ICT,129.2
18-Oct-23 11:35 AM ICT,128.0
18-Oct-23 11:40 AM ICT,132.6
18-Oct-23 11:45 AM ICT,122.2
18-Oct-23 11:50 AM ICT,125.1
18-Oct-23 11:55 AM ICT,131.0
18-Oct-23 12:00 PM ICT,119.7
18-Oct-23 12:05 PM ICT,117.1
18-Oct-23 12:10 PM ICT,114.8
18-Oct-23 12:15 PM ICT,118.3
18-Oct-23 12:20 PM ICT,127.3
18-Oct-23 12:25 PM ICT,123.8
18-Oct-23 12:30 PM ICT,115.4
18-Oct-23 12:35 PM ICT,120.0
18-Oct-23 12:40 PM ICT,119.5
18-Oct-23 12:45 PM ICT,114.8
18-Oct-23 12:50 PM ICT,110.6
18-Oct-23 12:55 PM ICT,105.2
18-Oct-23 1:00 PM ICT,115.6
18-Oct-23 1:05 PM ICT,110.0
18-Oct-23 1:10 PM ICT,110.3
18-Oct-23 1:15 PM ICT,112.8
18-Oct-23 1:20 PM ICT,121.3
18-Oct-23 1:25 PM ICT,123.7
18-Oct-23 1:30 PM ICT,116.2
18-Oct-23 1:35 PM ICT,122.1
18-Oct-23 1:40 PM ICT,118.5
18-Oct-23 1:45 PM ICT,128.8
18-Oct-23 1:50 PM ICT,132.8
18-Oct-23 1:55 PM ICT,131.3
18-Oct-23 2:00 PM ICT,132.3
18-Oct-23 2:05 PM ICT,127.4
18-Oct-23 2:10 PM ICT,128.2
18-Oct-23 2:15 PM ICT,126.1
18-Oct-23 2:20 PM ICT,133.5
18-Oct-23 2:25 PM ICT,125.6
18-Oct-23 2:30 PM ICT,131.1
18-Oct-23 2:35 PM ICT,126.8
18-Oct-23 2:40 PM ICT,134.1
18-Oct-23 2:45 PM ICT,131.9
18-Oct-23 2:50 PM ICT,134.7
18-Oct-23 2:55 PM ICT,138.4
18-Oct-23 3:00 PM ICT,127.9
18-Oct-23 3:05 PM ICT,132.0
18-Oct-23 3:10 PM ICT,128.7
18-Oct-23 3:15 PM ICT,128.9
18-Oct-23 3:20 PM ICT,131.6
18-Oct-23 3:25 PM ICT,123.7
18-Oct-23 3:30 PM ICT,136.2
18-Oct-23 3:35 PM ICT,128.7
18-Oct-23 3:40 PM ICT,130.8
18-Oct-23 3:45 PM ICT,126.4
18-Oct-23 3:50 PM ICT,127.6
18-Oct-23 3:55 PM ICT,119.9
18-Oct-23 4:00 PM ICT,126.9
18-Oct-23 4:05 PM ICT,142.7
18-Oct-23 4:10 PM ICT,135.4
18-Oct-23 4:15 PM ICT,133.6
18-Oct-23 4:20 PM ICT,130.1
18-Oct-23 4:25 PM ICT,136.8
18-Oct-23 4:30 PM ICT,121.6
18-Oct-23 4:35 PM ICT,119.5
18-Oct-23 4:40 PM ICT,111.9
18-Oct-23 4:45 PM ICT,105.8
18-Oct-23 4:50 PM ICT,105.5
18-Oct-23 4:55 PM ICT,108.8
18-Oct-23 5:00 PM ICT,104.2
18-Oct-23 5:05 PM ICT,86.0
18-Oct-23 5:10 PM ICT,42.0
18-Oct-23 5:15 PM ICT,30.9
18-Oct-23 5:20 PM ICT,30.7
18-Oct-23 5:25 PM ICT,26.0
18-Oct-23 5:30 PM ICT,25.8
18-Oct-23 5:35 PM ICT,23.8
18-Oct-23 5:40 PM ICT,25.1
18-Oct-23 5:45 PM ICT,19.7
18-Oct-23 5:50 PM ICT,19.4
18-Oct-23 5:55 PM ICT,17.1
18-Oct-23 6:00 PM ICT,15.9
18-Oct-23 6:05 PM ICT,17.2
18-Oct-23 6:10 PM ICT,16.3
18-Oct-23 6:15 PM ICT,16.5
18-Oct-23 6:20 PM ICT,16.2
18-Oct-23 6:25 PM ICT,16.3
18-Oct-23 6:30 PM ICT,16.5
18-Oct-23 6:35 PM ICT,13.6
18-Oct-23 6:40 PM ICT,11.3
18-Oct-23 6:45 PM ICT,11.6
18-Oct-23 6:50 PM ICT,11.3
18-Oct-23 6:55 PM ICT,12.5
18-Oct-23 7:00 PM ICT,12.3
18-Oct-23 7:05 PM ICT,12.1
18-Oct-23 7:10 PM ICT,12.3
18-Oct-23 7:15 PM ICT,10.6
18-Oct-23 7:20 PM ICT,19.7
18-Oct-23 7:25 PM ICT,10.6
18-Oct-23 7:30 PM ICT,12.5
18-Oct-23 7:35 PM ICT,10.6
18-Oct-23 7:40 PM ICT,11.9
18-Oct-23 7:45 PM ICT,10.7
18-Oct-23 7:50 PM ICT,11.1
18-Oct-23 7:55 PM ICT,12.0
18-Oct-23 8:00 PM ICT,11.1
18-Oct-23 8:05 PM ICT,11.7
18-Oct-23 8:10 PM ICT,10.7
18-Oct-23 8:15 PM ICT,11.0
18-Oct-23 8:20 PM ICT,11.1
18-Oct-23 8:25 PM ICT,10.4
18-Oct-23 8:30 PM ICT,10.6
18-Oct-23 8:35 PM ICT,10.7
18-Oct-23 8:40 PM ICT,9.7
18-Oct-23 8:45 PM ICT,11.4
18-Oct-23 8:50 PM ICT,9.7
18-Oct-23 8:55 PM ICT,16.6
18-Oct-23 9:00 PM ICT,10.7
18-Oct-23 9:05 PM ICT,10.0
18-Oct-23 9:10 PM ICT,9.7
18-Oct-23 9:15 PM ICT,9.9
18-Oct-23 9:20 PM ICT,9.0
18-Oct-23 9:25 PM ICT,10.9
18-Oct-23 9:30 PM ICT,9.7
18-Oct-23 9:35 PM ICT,10.6
18-Oct-23 9:40 PM ICT,10.7
18-Oct-23 9:45 PM ICT,10.3
18-Oct-23 9:50 PM ICT,11.2
18-Oct-23 9:55 PM ICT,9.8
18-Oct-23 10:00 PM ICT,10.3
18-Oct-23 10:05 PM ICT,10.4
18-Oct-23 10:10 PM ICT,10.1
18-Oct-23 10:15 PM ICT,9.6
18-Oct-23 10:20 PM ICT,11.7
18-Oct-23 10:25 PM ICT,11.2
18-Oct-23 10:30 PM ICT,15.9
18-Oct-23 10:35 PM ICT,10.0
18-Oct-23 10:40 PM ICT,9.9
18-Oct-23 10:45 PM ICT,10.2
18-Oct-23 10:50 PM ICT,10.9
18-Oct-23 10:55 PM ICT,8.4
18-Oct-23 11:00 PM ICT,12.1
18-Oct-23 11:05 PM ICT,8.7
18-Oct-23 11:10 PM ICT,10.9
18-Oct-23 11:15 PM ICT,10.2
18-Oct-23 11:20 PM ICT,10.6
18-Oct-23 11:25 PM ICT,9.4
18-Oct-23 11:30 PM ICT,11.5
18-Oct-23 11:35 PM ICT,8.9
18-Oct-23 11:40 PM ICT,9.3
18-Oct-23 11:45 PM ICT,10.6
18-Oct-23 11:50 PM ICT,8.8
18-Oct-23 11:55 PM ICT,9.2
19-Oct-23 12:00 AM ICT,13.1
19-Oct-23 12:05 AM ICT,13.0
19-Oct-23 12:10 AM ICT,8.6
19-Oct-23 12:15 AM ICT,11.3
19-Oct-23 12:20 AM ICT,8.4
19-Oct-23 12:25 AM ICT,9.9
19-Oct-23 12:30 AM ICT,9.3
19-Oct-23 12:35 AM ICT,10.2
19-Oct-23 12:40 AM ICT,8.3
19-Oct-23 12:45 AM ICT,10.7
19-Oct-23 12:50 AM ICT,8.4
19-Oct-23 12:55 AM ICT,9.4
19-Oct-23 1:00 AM ICT,9.9
19-Oct-23 1:05 AM ICT,8.7
19-Oct-23 1:10 AM ICT,10.0
19-Oct-23 1:15 AM ICT,10.1
19-Oct-23 1:20 AM ICT,10.1
19-Oct-23 1:25 AM ICT,9.1
19-Oct-23 1:30 AM ICT,11.3
19-Oct-23 1:35 AM ICT,8.5
19-Oct-23 1:40 AM ICT,16.2
19-Oct-23 1:45 AM ICT,9.7
19-Oct-23 1:50 AM ICT,9.9
19-Oct-23 1:55 AM ICT,8.9
19-Oct-23 2:00 AM ICT,11.4
19-Oct-23 2:05 AM ICT,8.7
19-Oct-23 2:10 AM ICT,10.8
19-Oct-23 2:15 AM ICT,9.4
19-Oct-23 2:20 AM ICT,9.6
19-Oct-23 2:25 AM ICT,9.7
19-Oct-23 2:30 AM ICT,9.3
19-Oct-23 2:35 AM ICT,9.8
19-Oct-23 2:40 AM ICT,9.1
19-Oct-23 2:45 AM ICT,10.7
19-Oct-23 2:50 AM ICT,8.6
19-Oct-23 2:55 AM ICT,10.9
19-Oct-23 3:00 AM ICT,8.7
19-Oct-23 3:05 AM ICT,15.5
19-Oct-23 3:10 AM ICT,10.2
19-Oct-23 3:15 AM ICT,10.8
19-Oct-23 3:20 AM ICT,8.1
19-Oct-23 3:25 AM ICT,10.0
19-Oct-23 3:30 AM ICT,9.4
19-Oct-23 3:35 AM ICT,9.0
19-Oct-23 3:40 AM ICT,10.0
19-Oct-23 3:45 AM ICT,9.1
19-Oct-23 3:50 AM ICT,9.7
19-Oct-23 3:55 AM ICT,8.0
19-Oct-23 4:00 AM ICT,10.4
19-Oct-23 4:05 AM ICT,8.2
19-Oct-23 4:10 AM ICT,8.9
19-Oct-23 4:15 AM ICT,10.1
19-Oct-23 4:20 AM ICT,8.3
19-Oct-23 4:25 AM ICT,9.7
19-Oct-23 4:30 AM ICT,9.1
19-Oct-23 4:35 AM ICT,14.7
19-Oct-23 4:40 AM ICT,9.2
19-Oct-23 4:45 AM ICT,11.1
19-Oct-23 4:50 AM ICT,8.2
19-Oct-23 4:55 AM ICT,8.9
19-Oct-23 5:00 AM ICT,9.3
19-Oct-23 5:05 AM ICT,9.0
19-Oct-23 5:10 AM ICT,9.2
19-Oct-23 5:15 AM ICT,8.6
19-Oct-23 5:20 AM ICT,11.0
19-Oct-23 5:25 AM ICT,7.9
19-Oct-23 5:30 AM ICT,9.1
19-Oct-23 5:35 AM ICT,9.0
19-Oct-23 5:40 AM ICT,7.9
19-Oct-23 5:45 AM ICT,8.9
19-Oct-23 5:50 AM ICT,8.5
19-Oct-23 5:55 AM ICT,9.2
19-Oct-23 6:00 AM ICT,8.5
19-Oct-23 6:05 AM ICT,16.1
19-Oct-23 6:10 AM ICT,11.3
19-Oct-23 6:15 AM ICT,11.6
19-Oct-23 6:20 AM ICT,10.9
19-Oct-23 6:25 AM ICT,10.6
19-Oct-23 6:30 AM ICT,10.6
19-Oct-23 6:35 AM ICT,8.2
19-Oct-23 6:40 AM ICT,10.4
19-Oct-23 6:45 AM ICT,9.0
19-Oct-23 6:50 AM ICT,9.0
19-Oct-23 6:55 AM ICT,11.0
19-Oct-23 7:00 AM ICT,10.0
19-Oct-23 7:05 AM ICT,12.0
19-Oct-23 7:10 AM ICT,11.2
19-Oct-23 7:15 AM ICT,12.6
19-Oct-23 7:20 AM ICT,18.8
19-Oct-23 7:25 AM ICT,21.1
19-Oct-23 7:30 AM ICT,26.7
19-Oct-23 7:35 AM ICT,22.1
19-Oct-23 7:40 AM ICT,27.3
19-Oct-23 7:45 AM ICT,33.5
19-Oct-23 7:50 AM ICT,39.9
19-Oct-23 7:55 AM ICT,43.0
19-Oct-23 8:00 AM ICT,57.6
19-Oct-23 8:05 AM ICT,55.2
19-Oct-23 8:10 AM ICT,55.1
19-Oct-23 8:15 AM ICT,90.1
19-Oct-23 8:20 AM ICT,144.9
19-Oct-23 8:25 AM ICT,151.4
19-Oct-23 8:30 AM ICT,153.0
19-Oct-23 8:35 AM ICT,154.6
19-Oct-23 8:40 AM ICT,162.1
19-Oct-23 8:45 AM ICT,152.8
19-Oct-23 8:50 AM ICT,145.2
19-Oct-23 8:55 AM ICT,150.5
19-Oct-23 9:00 AM ICT,148.4
19-Oct-23 9:05 AM ICT,151.0
19-Oct-23 9:10 AM ICT,141.3
19-Oct-23 9:15 AM ICT,146.8
19-Oct-23 9:20 AM ICT,145.9
19-Oct-23 9:25 AM ICT,158.4
19-Oct-23 9:30 AM ICT,146.1
19-Oct-23 9:35 AM ICT,139.4
19-Oct-23 9:40 AM ICT,144.4
19-Oct-23 9:45 AM ICT,149.3
19-Oct-23 9:50 AM ICT,136.5
19-Oct-23 9:55 AM ICT,136.9
19-Oct-23 10:00 AM ICT,156.1
19-Oct-23 10:05 AM ICT,157.3
19-Oct-23 10:10 AM ICT,155.1
19-Oct-23 10:15 AM ICT,154.1
19-Oct-23 10:20 AM ICT,145.9
19-Oct-23 10:25 AM ICT,153.4
19-Oct-23 10:30 AM ICT,148.7
19-Oct-23 10:35 AM ICT,144.4
19-Oct-23 10:40 AM ICT,142.5
19-Oct-23 10:45 AM ICT,140.0
19-Oct-23 10:50 AM ICT,154.5
19-Oct-23 10:55 AM ICT,147.5
19-Oct-23 11:00 AM ICT,154.9
19-Oct-23 11:05 AM ICT,144.6
19-Oct-23 11:10 AM ICT,123.1
19-Oct-23 11:15 AM ICT,130.7
19-Oct-23 11:20 AM ICT,132.3
19-Oct-23 11:25 AM ICT,125.7
19-Oct-23 11:30 AM ICT,128.3
19-Oct-23 11:35 AM ICT,135.6
19-Oct-23 11:40 AM ICT,140.2
19-Oct-23 11:45 AM ICT,126.2
19-Oct-23 11:50 AM ICT,134.1
19-Oct-23 11:55 AM ICT,121.8
19-Oct-23 12:00 PM ICT,118.5
19-Oct-23 12:05 PM ICT,115.5
19-Oct-23 12:10 PM ICT,121.5
19-Oct-23 12:15 PM ICT,114.3
19-Oct-23 12:20 PM ICT,114.5
19-Oct-23 12:25 PM ICT,110.8
19-Oct-23 12:30 PM ICT,116.1
19-Oct-23 12:35 PM ICT,113.5
19-Oct-23 12:40 PM ICT,114.3
19-Oct-23 12:45 PM ICT,119.9
19-Oct-23 12:50 PM ICT,118.7
19-Oct-23 12:55 PM ICT,123.0
19-Oct-23 1:00 PM ICT,120.2
19-Oct-23 1:05 PM ICT,129.5
19-Oct-23 1:10 PM ICT,126.7
19-Oct-23 1:15 PM ICT,120.2
19-Oct-23 1:20 PM ICT,127.5
19-Oct-23 1:25 PM ICT,123.7
19-Oct-23 1:30 PM ICT,139.9
19-Oct-23 1:35 PM ICT,130.8
19-Oct-23 1:40 PM ICT,130.0
19-Oct-23 1:45 PM ICT,135.0
19-Oct-23 1:50 PM ICT,140.4
19-Oct-23 1:55 PM ICT,150.0
19-Oct-23 2:00 PM ICT,139.4
19-Oct-23 2:05 PM ICT,145.6
19-Oct-23 2:10 PM ICT,136.6
19-Oct-23 2:15 PM ICT,141.4
19-Oct-23 2:20 PM ICT,147.6
19-Oct-23 2:25 PM ICT,149.2
19-Oct-23 2:30 PM ICT,163.1
19-Oct-23 2:35 PM ICT,159.3
19-Oct-23 2:40 PM ICT,160.8
19-Oct-23 2:45 PM ICT,164.2
19-Oct-23 2:50 PM ICT,162.1
19-Oct-23 2:55 PM ICT,161.3
19-Oct-23 3:00 PM ICT,154.8
19-Oct-23 3:05 PM ICT,154.7
19-Oct-23 3:10 PM ICT,158.2
19-Oct-23 3:15 PM ICT,156.6
19-Oct-23 3:20 PM ICT,148.7
19-Oct-23 3:25 PM ICT,155.2
19-Oct-23 3:30 PM ICT,153.1
19-Oct-23 3:35 PM ICT,157.9
19-Oct-23 3:40 PM ICT,156.7
19-Oct-23 3:45 PM ICT,155.8
19-Oct-23 3:50 PM ICT,152.1
19-Oct-23 3:55 PM ICT,153.6
19-Oct-23 4:00 PM ICT,164.1
19-Oct-23 4:05 PM ICT,155.7
19-Oct-23 4:10 PM ICT,148.5
19-Oct-23 4:15 PM ICT,108.7
19-Oct-23 4:20 PM ICT,109.8
19-Oct-23 4:25 PM ICT,106.6
19-Oct-23 4:30 PM ICT,103.4
19-Oct-23 4:35 PM ICT,98.4
19-Oct-23 4:40 PM ICT,77.2
19-Oct-23 4:45 PM ICT,69.4
19-Oct-23 4:50 PM ICT,73.6
19-Oct-23 4:55 PM ICT,65.2
19-Oct-23 5:00 PM ICT,57.6
19-Oct-23 5:05 PM ICT,44.0
19-Oct-23 5:10 PM ICT,29.4
19-Oct-23 5:15 PM ICT,30.0
19-Oct-23 5:20 PM ICT,27.0
19-Oct-23 5:25 PM ICT,26.0
19-Oct-23 5:30 PM ICT,26.9
19-Oct-23 5:35 PM ICT,20.7
19-Oct-23 5:40 PM ICT,23.8
19-Oct-23 5:45 PM ICT,23.2
19-Oct-23 5:50 PM ICT,21.0
19-Oct-23 5:55 PM ICT,21.1
19-Oct-23 6:00 PM ICT,20.7
19-Oct-23 6:05 PM ICT,25.5
19-Oct-23 6:10 PM ICT,15.5
19-Oct-23 6:15 PM ICT,11.3
19-Oct-23 6:20 PM ICT,13.7
19-Oct-23 6:25 PM ICT,13.8
19-Oct-23 6:30 PM ICT,13.3
19-Oct-23 6:35 PM ICT,12.7
19-Oct-23 6:40 PM ICT,15.4
19-Oct-23 6:45 PM ICT,10.7
19-Oct-23 6:50 PM ICT,14.8
19-Oct-23 6:55 PM ICT,10.7
19-Oct-23 7:00 PM ICT,14.7
19-Oct-23 7:05 PM ICT,12.1
19-Oct-23 7:10 PM ICT,12.3
19-Oct-23 7:15 PM ICT,13.6
19-Oct-23 7:20 PM ICT,12.1
19-Oct-23 7:25 PM ICT,14.2
19-Oct-23 7:30 PM ICT,10.9
19-Oct-23 7:35 PM ICT,14.1
19-Oct-23 7:40 PM ICT,10.9
19-Oct-23 7:45 PM ICT,14.1
19-Oct-23 7:50 PM ICT,16.7
19-Oct-23 7:55 PM ICT,16.2
19-Oct-23 8:00 PM ICT,10.8
19-Oct-23 8:05 PM ICT,14.0
19-Oct-23 8:10 PM ICT,12.3
19-Oct-23 8:15 PM ICT,12.4
19-Oct-23 8:20 PM ICT,13.2
19-Oct-23 8:25 PM ICT,11.4
19-Oct-23 8:30 PM ICT,13.1
19-Oct-23 8:35 PM ICT,10.4
19-Oct-23 8:40 PM ICT,12.6
19-Oct-23 8:45 PM ICT,11.0
19-Oct-23 8:50 PM ICT,13.2
19-Oct-23 8:55 PM ICT,11.0
19-Oct-23 9:00 PM ICT,14.7
19-Oct-23 9:05 PM ICT,10.7
19-Oct-23 9:10 PM ICT,13.5
19-Oct-23 9:15 PM ICT,9.8
19-Oct-23 9:20 PM ICT,14.3
19-Oct-23 9:25 PM ICT,9.4
19-Oct-23 9:30 PM ICT,19.4
19-Oct-23 9:35 PM ICT,11.1
19-Oct-23 9:40 PM ICT,11.8
19-Oct-23 9:45 PM ICT,12.3
19-Oct-23 9:50 PM ICT,11.6
19-Oct-23 9:55 PM ICT,12.6
19-Oct-23 10:00 PM ICT,10.9
19-Oct-23 10:05 PM ICT,11.5
19-Oct-23 10:10 PM ICT,11.6
19-Oct-23 10:15 PM ICT,11.8
19-Oct-23 10:20 PM ICT,11.1
19-Oct-23 10:25 PM ICT,11.2
19-Oct-23 10:30 PM ICT,9.6
19-Oct-23 10:35 PM ICT,12.5
19-Oct-23 10:40 PM ICT,9.8
19-Oct-23 10:45 PM ICT,13.0
19-Oct-23 10:50 PM ICT,9.8
19-Oct-23 10:55 PM ICT,12.0
19-Oct-23 11:00 PM ICT,15.8
19-Oct-23 11:05 PM ICT,14.1
19-Oct-23 11:10 PM ICT,9.9
19-Oct-23 11:15 PM ICT,13.0
19-Oct-23 11:20 PM ICT,8.6
19-Oct-23 11:25 PM ICT,13.0
19-Oct-23 11:30 PM ICT,8.6
19-Oct-23 11:35 PM ICT,11.7
19-Oct-23 11:40 PM ICT,10.3
19-Oct-23 11:45 PM ICT,12.0
19-Oct-23 11:50 PM ICT,11.4
19-Oct-23 11:55 PM ICT,11.5
20-Oct-23 12:00 AM ICT,10.8
20-Oct-23 12:05 AM ICT,11.3
20-Oct-23 12:10 AM ICT,11.9
20-Oct-23 12:15 AM ICT,9.8
20-Oct-23 12:20 AM ICT,12.7
20-Oct-23 12:25 AM ICT,9.1
20-Oct-23 12:30 AM ICT,16.9
20-Oct-23 12:35 AM ICT,12.1
20-Oct-23 12:40 AM ICT,11.7
20-Oct-23 12:45 AM ICT,10.2
20-Oct-23 12:50 AM ICT,11.2
20-Oct-23 12:55 AM ICT,10.2
20-Oct-23 1:00 AM ICT,12.2
20-Oct-23 1:05 AM ICT,10.0
20-Oct-23 1:10 AM ICT,10.6
20-Oct-23 1:15 AM ICT,11.3
20-Oct-23 1:20 AM ICT,10.5
20-Oct-23 1:25 AM ICT,11.2
20-Oct-23 1:30 AM ICT,12.9
20-Oct-23 1:35 AM ICT,9.4
20-Oct-23 1:40 AM ICT,12.8
20-Oct-23 1:45 AM ICT,9.3
20-Oct-23 1:50 AM ICT,12.7
20-Oct-23 1:55 AM ICT,9.9
20-Oct-23 2:00 AM ICT,17.6
20-Oct-23 2:05 AM ICT,11.2
20-Oct-23 2:10 AM ICT,12.8
20-Oct-23 2:15 AM ICT,9.5
20-Oct-23 2:20 AM ICT,11.5
20-Oct-23 2:25 AM ICT,11.1
20-Oct-23 2:30 AM ICT,9.8
20-Oct-23 2:35 AM ICT,9.5
20-Oct-23 2:40 AM ICT,12.0
20-Oct-23 2:45 AM ICT,10.4
20-Oct-23 2:50 AM ICT,10.4
20-Oct-23 2:55 AM ICT,11.1
20-Oct-23 3:00 AM ICT,9.8
20-Oct-23 3:05 AM ICT,10.8
20-Oct-23 3:10 AM ICT,10.8
20-Oct-23 3:15 AM ICT,8.3
20-Oct-23 3:20 AM ICT,13.5
20-Oct-23 3:25 AM ICT,9.9
20-Oct-23 3:30 AM ICT,16.0
20-Oct-23 3:35 AM ICT,13.2
20-Oct-23 3:40 AM ICT,11.8
20-Oct-23 3:45 AM ICT,9.9
20-Oct-23 3:50 AM ICT,12.5
20-Oct-23 3:55 AM ICT,11.0
20-Oct-23 4:00 AM ICT,9.9
20-Oct-23 4:05 AM ICT,12.2
20-Oct-23 4:10 AM ICT,9.3
20-Oct-23 4:15 AM ICT,11.9
20-Oct-23 4:20 AM ICT,10.8
20-Oct-23 4:25 AM ICT,10.8
20-Oct-23 4:30 AM ICT,10.7
20-Oct-23 4:35 AM ICT,10.4
20-Oct-23 4:40 AM ICT,11.4
20-Oct-23 4:45 AM ICT,9.6
20-Oct-23 4:50 AM ICT,11.3
20-Oct-23 4:55 AM ICT,10.3
20-Oct-23 5:00 AM ICT,16.6
20-Oct-23 5:05 AM ICT,12.7
20-Oct-23 5:10 AM ICT,11.0
20-Oct-23 5:15 AM ICT,10.5
20-Oct-23 5:20 AM ICT,10.6
20-Oct-23 5:25 AM ICT,10.0
20-Oct-23 5:30 AM ICT,8.3
20-Oct-23 5:35 AM ICT,12.3
20-Oct-23 5:40 AM ICT,8.2
20-Oct-23 5:45 AM ICT,12.2
20-Oct-23 5:50 AM ICT,10.0
20-Oct-23 5:55 AM ICT,12.1
20-Oct-23 6:00 AM ICT,9.3
20-Oct-23 6:05 AM ICT,11.7
20-Oct-23 6:10 AM ICT,10.6
20-Oct-23 6:15 AM ICT,9.9
20-Oct-23 6:20 AM ICT,10.6
20-Oct-23 6:25 AM ICT,9.1
20-Oct-23 6:30 AM ICT,14.4
20-Oct-23 6:35 AM ICT,11.4
20-Oct-23 6:40 AM ICT,9.4
20-Oct-23 6:45 AM ICT,10.0
20-Oct-23 6:50 AM ICT,11.6
20-Oct-23 6:55 AM ICT,11.9
20-Oct-23 7:00 AM ICT,10.4
20-Oct-23 7:05 AM ICT,16.9
20-Oct-23 7:10 AM ICT,11.7
20-Oct-23 7:15 AM ICT,20.7
20-Oct-23 7:20 AM ICT,20.3
20-Oct-23 7:25 AM ICT,22.5
20-Oct-23 7:30 AM ICT,20.2
20-Oct-23 7:35 AM ICT,24.2
20-Oct-23 7:40 AM ICT,34.5
20-Oct-23 7:45 AM ICT,38.9
20-Oct-23 7:50 AM ICT,45.9
20-Oct-23 7:55 AM ICT,56.8
20-Oct-23 8:00 AM ICT,58.3
20-Oct-23 8:05 AM ICT,66.4
20-Oct-23 8:10 AM ICT,71.8
20-Oct-23 8:15 AM ICT,68.8
20-Oct-23 8:20 AM ICT,135.0
20-Oct-23 8:25 AM ICT,158.7
20-Oct-23 8:30 AM ICT,163.2
20-Oct-23 8:35 AM ICT,166.7
20-Oct-23 8:40 AM ICT,172.9
20-Oct-23 8:45 AM ICT,174.6
20-Oct-23 8:50 AM ICT,157.0
20-Oct-23 8:55 AM ICT,164.7
20-Oct-23 9:00 AM ICT,175.4
20-Oct-23 9:05 AM ICT,180.6
20-Oct-23 9:10 AM ICT,177.0
20-Oct-23 9:15 AM ICT,185.6
20-Oct-23 9:20 AM ICT,170.3
20-Oct-23 9:25 AM ICT,185.3
20-Oct-23 9:30 AM ICT,166.4
20-Oct-23 9:35 AM ICT,172.2
20-Oct-23 9:40 AM ICT,159.6
20-Oct-23 9:45 AM ICT,161.8
20-Oct-23 9:50 AM ICT,148.4
20-Oct-23 9:55 AM ICT,155.7
20-Oct-23 10:00 AM ICT,160.5
20-Oct-23 10:05 AM ICT,164.7
20-Oct-23 10:10 AM ICT,158.9
20-Oct-23 10:15 AM ICT,157.5
20-Oct-23 10:20 AM ICT,157.6
20-Oct-23 10:25 AM ICT,153.6
20-Oct-23 10:30 AM ICT,141.3
20-Oct-23 10:35 AM ICT,141.6
20-Oct-23 10:40 AM ICT,143.8
20-Oct-23 10:45 AM ICT,145.3
20-Oct-23 10:50 AM ICT,145.8
